"","GNAME","SNAME","SCOMNAME","GRANK","SRANK","ENDEMIC","USESA","BLM_RANK","National_USDASymbol","FQA_SciName_noAuthority","National_SciName_noAuthority"
"360","Phlox caryophylla","Phlox caryophylla","Pagosa Phlox","G3","S3","N",NA,FALSE,"PHCA14","Phlox caryophylla",NA
"361","Phyla lanceolata","Phyla lanceolata","Fogfruit","G5","S1","N",NA,FALSE,"PHLA3","Phyla lanceolata",NA
"362","Physaria alpina","Physaria alpina","Avery Peak Twinpod","G2","S2","Y",NA,FALSE,"PHAL10","Physaria alpina",NA
"363","Physaria bellii","Physaria bellii","Bell's Twinpod","G2G3","S2S3","Y",NA,FALSE,"PHBE2","Physaria bellii",NA
"364","Physaria brassicoides","Physaria brassicoides","Rydberg's Double Twinpod","G5","S1","N",NA,FALSE,"PHBR5","Physaria brassicoides",NA
"365","Physaria floribunda var. osterhoutii","Physaria floribunda var. osterhoutii","Colorado Twinpod","G4?T2","S2","Y",NA,FALSE,"PHFLO2","Physaria floribunda var. osterhoutii",NA
"366","Physaria obcordata","Physaria obcordata","Piceance Twinpod","G1G2","S1S2","Y","LT",FALSE,"PHOB","Physaria obcordata",NA
"367","Physaria rollinsii","Physaria rollinsii","Rollins' Twinpod","G1G2","S1S2","Y",NA,FALSE,"PHRO4","Physaria rollinsii",NA
"368","Physaria scrotiformis","Physaria scrotiformis","West Silver Bladderpod","G1","S1","Y",NA,FALSE,"PHSC","Physaria scrotiformis",NA
"369","Physaria vitulifera","Physaria vitulifera","Fiddleleaf Twinpod","G3","S3","Y",NA,FALSE,"PHVI7","Physaria vitulifera",NA
"370","Poliomintha incana","Poliomintha incana","Purple Sage","G5","S1","N",NA,FALSE,"POIN3","Poliomintha incana",NA
"371","Polygala subspinosa","Polygala subspinosa","Spiny Milkwort","G4?","S1","N",NA,FALSE,"POSU2","Polygala subspinosa",NA
"372","Polypodium hesperium","Polypodium hesperium","Western Polypody","G5","S1S2","N",NA,FALSE,"POHE3","Polypodium hesperium",NA
"373","Polypodium saximontanum","Polypodium saximontanum","Rocky Mountain Polypody","G3?","S3","N",NA,FALSE,"POSA19","Polypodium saximontanum",NA
"374","Polystichum scopulinum","Polystichum scopulinum","Crag Holly Fern","G4","S1","N",NA,FALSE,"POSC5","Polystichum scopulinum",NA
"375","Potamogeton diversifolius","Potamogeton diversifolius","Waterthread Pondweed","G5","S1","N",NA,FALSE,"PODI","Potamogeton diversifolius",NA
"376","Potentilla ambigens","Potentilla ambigens","Southern Rocky Mountain Cinquefoil","G3","S2","N",NA,FALSE,"POAM6","Potentilla ambigens",NA
"377","Potentilla subviscosa","Potentilla subviscosa","Navajo Cinquefoil","G4?","SH","N",NA,FALSE,"POSU6","Potentilla subviscosa",NA
"378","Primula egaliksensis","Primula egaliksensis","Greenland Primrose","G4G5","S2","N",NA,FALSE,"PREG","Primula egaliksensis",NA
"379","Proatriplex pleiantha","Proatriplex pleiantha","Mancos Saltbush","G3","S1","N",NA,FALSE,"PRPL2","Atriplex pleiantha",NA
"380","Prosopis glandulosa","Prosopis glandulosa","Honey Mesquite","G5?","S1","N",NA,FALSE,"PRGL2","Prosopis glandulosa",NA
"381","Prunus angustifolia","Prunus angustifolia","Sandhill Plum","G5","S1","N",NA,FALSE,"PRAN3","Prunus angustifolia",NA
"382","Prunus gracilis","Prunus gracilis","Oklahoma Plum","G4G5","S1","N",NA,FALSE,"PRGR","Prunus gracilis",NA
"383","Prunus rivularis","Prunus rivularis","Creek Plum","G4","S1","N",NA,FALSE,"PRRI","Prunus rivularis",NA
"384","Ptilagrostis porteri","Ptilagrostis porteri","Porter Feathergrass","G2","S2","N",NA,FALSE,"PTPO","Ptilagrostis porteri",NA
"385","Puccinellia parishii","Puccinellia parishii","Parish's Alkali Grass","G2G3","S1","N",NA,FALSE,"PUPA","Puccinellia parishii",NA
"386","Pyrola picta","Pyrola picta","Pictureleaf Wintergreen","G4G5","S3S4","N",NA,FALSE,"PYPI2","Pyrola picta",NA
"387","Reverchonia arenaria","Reverchonia arenaria","Sand Reverchonia","G4G5","S1","N",NA,FALSE,"REAR","Reverchonia arenaria",NA
"388","Rhynchospora alba","Rhynchospora alba","White Beakrush","G5","S1","N",NA,FALSE,"RHAL3","Rhynchospora alba",NA
"389","Ribes americanum","Ribes americanum","American Currant","G5","S2","N",NA,FALSE,"RIAM2","Ribes americanum",NA
"390","Ribes niveum","Ribes niveum","Snow Gooseberry","G3?","S1","N",NA,FALSE,"RINI2","Ribes niveum",NA
"391","Rorippa tenerrima","Rorippa tenerrima","Modoc Yellowcress","G5","S1","N",NA,FALSE,"ROTE","Rorippa tenerrima",NA
"392","Rotala ramosior","Rotala ramosior","Toothcup","G5","S1","N",NA,FALSE,"RORA","Rotala ramosior",NA
"393","Rubus neomexicanus","Rubus neomexicanus","New Mexico Blackberry","G5","S1","N",NA,FALSE,"RUNE","Rubus neomexicanus",NA
"394","Salix arizonica","Salix arizonica","Arizona Willow","G2G3","S1","N",NA,FALSE,"SAAR14","Salix arizonica",NA
"395","Salix calcicola","Salix calcicola","Lime- loving Willow","G4G5","S1","N",NA,FALSE,"SACA37","Salix calcicola",NA
"396","Salix candida","Salix candida","Hoary or Silver Willow","G5","S2","N",NA,FALSE,"SACA4","Salix candida",NA
"397","Salix cascadensis","Salix cascadensis","Cascade Willow","G5","S1","N",NA,FALSE,"SACA6","Salix cascadensis",NA
"398","Salix discolor","Salix discolor","Pussy Willow","G5","S1","N",NA,FALSE,"SADI","Salix discolor",NA
"399","Salix gooddingii","Salix gooddingii","Goodding's Willow","G5","S1","N",NA,FALSE,"SAGO","Salix gooddingii",NA
"400","Salix myrtillifolia","Salix myrtillifolia","Low Blueberry Willow","G5","S1","N",NA,FALSE,"SAMY","Salix myrtillifolia",NA
"401","Salix nigra","Salix nigra","Black Willow","G5","S1","N",NA,FALSE,"SANI","Salix nigra",NA
"402","Salix serissima","Salix serissima","Autumn Willow","G5","S1","N",NA,FALSE,"SASE2","Salix serissima",NA
"403","Saussurea weberi","Saussurea weberi","Weber Saussurea","G3","S2S3","N",NA,FALSE,"SAWE","Saussurea weberi",NA
"404","Sclerocactus glaucus","Sclerocactus glaucus","Colorado Hookless Cactus","G2G3","S2S3","Y","LT",FALSE,"SCGL3","Sclerocactus glaucus",NA
"405","Scutellaria lateriflora","Scutellaria lateriflora","Blue Skullcap","G5","S1","N",NA,FALSE,"SCLA2","Scutellaria lateriflora",NA
"406","Selaginella weatherbiana","Selaginella weatherbiana","Weatherby's Spike- moss","G3G4","S3S4","N",NA,FALSE,"SEWE3","Selaginella weatherbiana",NA
"407","Senecio fremontii var. inexpectatus","Senecio fremontii var. inexpectatus","La Sal Mountains' Groundsel","G5T1","S1","N",NA,FALSE,"SEFRI","Senecio fremontii var. inexpectatus",NA
"408","Senecio rapifolius","Senecio rapifolius","Open- woods Ragwort","G4?","S3","N",NA,FALSE,"SERA","Senecio rapifolius",NA
"409","Silphium integrifolium var. laeve","Silphium integrifolium var. laeve","Wholeleaf Rosinweed","G5T4?","SH","N",NA,FALSE,"SIINL","Silphium integrifolium var. laeve",NA
"410","Silphium laciniatum","Silphium laciniatum","Compass- plant","G5","SH","N",NA,FALSE,"SILA3","Silphium laciniatum",NA
"411","Sisyrinchium angustifolium","Sisyrinchium angustifolium","Narrowleaf Blue- eyed- grass","G5","S1","N",NA,FALSE,"SIAN3","Sisyrinchium angustifolium",NA
"412","Sisyrinchium demissum","Sisyrinchium demissum","Stiff Blue- eyed- grass","G5","S2","N",NA,FALSE,"SIDE4","Sisyrinchium demissum",NA
"413","Sisyrinchium pallidum","Sisyrinchium pallidum","Pale Blue- eyed- grass","G3","S3","N",NA,TRUE,"SIPA11","Sisyrinchium pallidum",NA
"414","Smilax lasioneura","Smilax lasioneura","Herbaceous Greenbrier","G5","S3S4","N",NA,FALSE,"SMLA3","Smilax lasioneura",NA
"415","Sparganium eurycarpum","Sparganium eurycarpum","Broadfruit Bur- reed","G5","S2","N",NA,FALSE,"SPEU","Sparganium eurycarpum",NA
"416","Sphaeromeria argentea","Sphaeromeria argentea","Nuttall's False- sagebrush","G3G4","S1","N",NA,FALSE,"SPAR2","Sphaeromeria argentea",NA
"417","Sphaeromeria capitata","Sphaeromeria capitata","Rock- tansy","G4","S1","N",NA,TRUE,"SPCA8","Sphaeromeria capitata",NA
"418","Spiranthes diluvialis","Spiranthes diluvialis","Ute Ladies' Tresses","G2G3","S2","N","LT",FALSE,"SPDI6","Spiranthes diluvialis",NA
"419","Sporobolus flexuosus","Sporobolus flexuosus","Mesa Dropseed","G5","S1","N",NA,FALSE,"SPFL2","Sporobolus flexuosus",NA
"420","Sporobolus nealleyi","Sporobolus nealleyi","Nealley's Dropseed","G5","S2","N",NA,FALSE,"SPNE","Sporobolus nealleyi",NA
"421","Stanleya albescens","Stanleya albescens","Arizona Prince- plume","G3","S2","N",NA,FALSE,"STAL2","Stanleya albescens",NA
"422","Stellaria irrigua","Stellaria irrigua","Altai Chickweed","G4?","S3","N",NA,FALSE,"STIR","Stellaria irrigua",NA
"423","Stenosiphon linifolius","Stenosiphon linifolius","False Gaura","G5","S1","N",NA,FALSE,"STLI2","Oenothera glaucifolia",NA
"424","Stillingia sylvatica","Stillingia sylvatica","Queen's Delight","G5","S1","N",NA,FALSE,"STSY","Stillingia sylvatica",NA
"425","Sullivantia hapemanii var. purpusii","Sullivantia hapemanii var. purpusii","Hanging Garden Sullivantia","G3T3","S3","Y",NA,FALSE,"SUHAP","Sullivantia hapemanii var. purpusii",NA
"426","Telesonix jamesii","Telesonix jamesii","James' Telesonix","G3G4","S3","N",NA,FALSE,"TEJA","Telesonix jamesii",NA
"427","Thalictrum heliophilum","Thalictrum heliophilum","Sun- loving Meadowrue","G2","S2","Y",NA,TRUE,"THHE2","Thalictrum heliophilum",NA
"428","Thamnosma texana","Thamnosma texana","Dutchman's Breeches","G5","SH","N",NA,FALSE,"THTE2","Thamnosma texana",NA
"429","Thelypodiopsis juniperorum","Thelypodiopsis juniperorum","Juniper Tumble Mustard","G2","S2","N",NA,FALSE,"THJU","Thelypodiopsis juniperorum",NA
"430","Thelypodium paniculatum","Thelypodium paniculatum","Northwestern Thelypody","G2","SH","N",NA,FALSE,"THPA6","Thelypodium paniculatum",NA
"431","Townsendia fendleri","Townsendia fendleri","Fendler's Townsend- daisy","G3","S2","N",NA,FALSE,"TOFE","Townsendia fendleri",NA
"432","Townsendia glabella","Townsendia glabella","Smooth Easter Daisy","G2","S2","Y",NA,FALSE,"TOGL4","Townsendia glabella",NA
"433","Townsendia rothrockii","Townsendia rothrockii","Rothrock Townsend- daisy","G3","S3","Y",NA,FALSE,"TORO","Townsendia rothrockii",NA
"434","Townsendia strigosa","Townsendia strigosa","Strigose Easter- daisy","G4","S1S2","N",NA,TRUE,"TOST","Townsendia strigosa",NA
"435","Trautvetteria caroliniensis","Trautvetteria caroliniensis","Tasslerue","G5","S2","N",NA,FALSE,"TRCA","Trautvetteria caroliniensis",NA
"436","Trichophorum pumilum","Trichophorum pumilum","Little Bulrush","G5","S2","N",NA,TRUE,"TRPU18","Trichophorum pumilum",NA
"437","Trifolium dasyphyllum ssp. anemophilum","Trifolium dasyphyllum ssp. anemophilum","Laramie Hills Clover","G5T2?","S1","N",NA,FALSE,"TRDAA","Trifolium anemophilum",NA
"438","Triodanis holzingeri","Triodanis holzingeri","Holzinger's Venus' Looking- glass","G4","S1?","N",NA,FALSE,"TRHO2","Triodanis holzingeri",NA
"439","Triodanis leptocarpa","Triodanis leptocarpa","Slim- pod Venus' Looking- glass","G5?","S1","N",NA,FALSE,"TRLE3","Triodanis leptocarpa",NA
"440","Utricularia intermedia","Utricularia intermedia","Flatleaf Bladderwort","G5","S1","N",NA,FALSE,"UTIN2","Utricularia intermedia",NA
"441","Utricularia minor","Utricularia minor","Lesser Bladderwort","G5","S3","N",NA,FALSE,"UTMI","Utricularia minor",NA
"442","Utricularia ochroleuca","Utricularia ochroleuca","Northern Bladderwort","G4G5","S1","N",NA,FALSE,"UTOC","Utricularia ochroleuca",NA
"443","Verbena plicata","Verbena plicata","Fanleaf Vervain","G5","S1","N",NA,FALSE,"VEPL","Verbena plicata",NA
"444","Vernonia baldwinii","Vernonia baldwinii","Baldwin's Ironweed","G5","S2","N",NA,FALSE,"VEBA","Vernonia baldwinii",NA
"445","Vernonia fasciculata","Vernonia fasciculata","Fascicled Ironweed","G5","SH","N",NA,FALSE,"VEFA2","Vernonia fasciculata",NA
"446","Vernonia marginata","Vernonia marginata","Plains Ironweed","G5?","S1","N",NA,FALSE,"VEMA2","Vernonia marginata",NA
"447","Viola pedatifida","Viola pedatifida","Prairie Violet","G5","S2","N",NA,FALSE,"VIPE2","Viola pedatifida",NA
"448","Viola selkirkii","Viola selkirkii","Selkirk Violet","G5","S2","N",NA,FALSE,"VISE2","Viola selkirkii",NA
"449","Wolffia borealis","Wolffia borealis","Dotted Watermeal","G5","S1","N",NA,FALSE,"WOBO","Wolffia borealis",NA
"450","Wolffia columbiana","Wolffia columbiana","Columbia Watermeal","G5","S1","N",NA,FALSE,"WOCO","Wolffia columbiana",NA
"451","Woodsia neomexicana","Woodsia neomexicana","New Mexico Cliff Fern","G4?","S2","N",NA,FALSE,"WONE","Woodsia neomexicana",NA
"452","Woodsia plummerae","Woodsia plummerae","Plummer's Cliff Fern","G5","S1","N",NA,FALSE,"WOPL","Woodsia plummerae",NA
"453","Zeltnera exaltata","Centaurium exaltatum","Great Basin Centaury","G5","S1","N",NA,FALSE,"CEEX","Centaurium exaltatum",NA
"454","Potentilla effusa var. rupincola","Potentilla rupincola","Rocky Mountain Cinquefoil","G5?T2","S2","Y",NA,FALSE,"PORU4","Potentilla rupincola",NA
"455","Schoenoplectiella saximontana","Schoenoplectus saximontanus","Rocky Mountain Bulrush","G5","S1","N",NA,FALSE,"SCSA8","Schoenoplectus saximontanus",NA
"456","Arabidopsis salsuginea","Thellungiella salsuginea","Salt- lick Mustard","G5?","S1","N",NA,FALSE,"THSA","Eutrema salsugineum",NA
"457","Adiantum capillus-veneris","Adiantum capillus - veneris","Southern Maiden- hair","G5","S2","N",NA,FALSE,"ADCA","Adiantum capillus-veneris",NA
"458","Lomatium latilobum","Aletes latilobus","Canyonlands Aletes","G1G2","S1","N",NA,TRUE,"LOLA4","Lomatium latilobum",NA
"459","Neoparrya lithophila","Aletes lithophilus","Rock- loving Neoparrya","G3","S3","N",NA,TRUE,"NELI2","Neoparrya lithophila",NA
"460","Lomatium nuttallii","Aletes nuttallii","Dog Parsley","G3","S1","N",NA,FALSE,"LONU3","Lomatium nuttallii",NA
"461","Musineon tenuifolium","Aletes tenuifolius","Slender Parsley","G4","S2","N",NA,FALSE,"MUTE3","Musineon tenuifolium",NA
"462","Minuartia macrantha","Alsinanthe macrantha","House's Sandwort","G3","S3","N",NA,FALSE,"MIMA3","Minuartia macrantha",NA
"463","Minuartia stricta","Alsinanthe stricta","Rock Sandwort","G5","S2","N",NA,FALSE,"MIST5","Minuartia stricta",NA
"464","Zigadenus vaginatus","Anticlea vaginatus","Alcove Death Camas","G2","S2","N",NA,FALSE,"ZIVA","Zigadenus vaginatus",NA
"465","Festuca dasyclada","Argillochloa dasyclada","False Ricegrass","G3","S3","N",NA,FALSE,"FEDA","Festuca dasyclada",NA
"466","Armeria maritima ssp. sibirica","Armeria scabra ssp. sibirica","Sea Pink","G5T5","S1","N",NA,FALSE,"ARMAS","Armeria maritima ssp. sibirica",NA
"467","Arnica angustifolia ssp. tomentosa","Arnica alpina var. tomentosa","Alpine Arnica","G5T5","S1","N",NA,FALSE,"ARANT","Arnica angustifolia ssp. tomentosa",NA
"468","Asplenium adiantum-nigrum","Asplenium adiantum - nigrum","Black Spleenwort","G5","S1","N",NA,FALSE,"ASAD","Asplenium adiantum-nigrum",NA
"469","Symphyotrichum oblongifolium","Aster oblongifolius","Aromatic Aster","G5","S1","N",NA,FALSE,"SYOB","Symphyotrichum oblongifolium",NA
"470","Astragalus allochrous var. playanus","Astragalus wootonii var. wootonii","Wooton Milkvetch","G4T4","S1","N",NA,FALSE,"ASALP","Astragalus allochrous var. playanus",NA
"471","Arabis oxylobula","Boechera oxylobula","Glenwood Springs Rockcress","G3","S3","Y",NA,FALSE,"AROX","Boechera oxylobula",NA
"472","Parthenium alpinum","Bolophyta alpina","Wyoming Feverfew","G3","S2","N",NA,FALSE,"PAAL6","Parthenium alpinum",NA
"473","Parthenium alpinum","Bolophyta alpina","Wyoming Feverfew","G3","S2","N",NA,FALSE,"PAAL6","Parthenium alpinum var. alpinum",NA
"474","Parthenium ligulatum","Bolophyta ligulata","Ligulate Feverfew","G3","S1","N",NA,TRUE,"PALI6","Parthenium ligulatum",NA
"475","Parthenium tetraneuris","Bolophyta tetraneuris","Barneby's Feverfew","G3","S3","Y",NA,FALSE,"PATE12","Parthenium alpinum var. tetraneuris",NA
"476","Botrychium virginianum","Botrypus virginianus","Rattlesnake Fern","G5","S1","N",NA,FALSE,"BOVI","Botrypus virginianus",NA
"477","Bupleurum americanum","Bupleurum triradiatum ssp. arcticum","American Thoroughwax","G5","S1","N",NA,FALSE,"BUAM2","Bupleurum americanum",NA
"478","Hoffmannseggia repens","Caesalpinia repens","Creeping Rush- pea","G3","S1","N",NA,FALSE,"HORE","Hoffmannseggia repens",NA
"479","Notholaena standleyi","Cheilanthes standleyi","Standley's Cloak Fern","G4","S1","N",NA,FALSE,"NOST","Notholaena standleyi",NA
"480","Chrysothamnus baileyi","Chrysothamnus pulchellus ssp. baileyi","Bailey's Rabbitbrush","G4G5","S1","N",NA,FALSE,"CHBA11","Chrysothamnus baileyi",NA
"481","Helianthemum bicknellii","Crocanthemum bicknellii","Plains Frostweed","G5","S2","N",NA,FALSE,"HEBI2","Helianthemum bicknellii",NA
"482","Rubus arcticus ssp. acaulis","Cylactis arctica ssp. acaulis","Nagoon Berry","G5T5","S1","N",NA,FALSE,"RUARA2","Rubus acaulis",NA
"483","Delphinium alpestre","Delphinium ramosum var. alpestre","Colorado Larkspur","G3","S2","N",NA,FALSE,"DEAL","Delphinium alpestre",NA
"484","Lewisia triphylla","Erocallis triphylla","Dwarf Spring Beauty","G4?","S2","N",NA,FALSE,"LETR2","Lewisia triphylla",NA
"485","Eucephalus elegans","Eucephalus perelegans","Nuttall Aster","G5","S1","N",NA,FALSE,"EUEL2","Eucephalus elegans",NA
"486","Eustoma exaltatum ssp. russellianum","Eustoma grandiflorum","Showy Prairie Gentian","G5T5","S3S4","N",NA,FALSE,"EUEXR","Eustoma grandiflorum",NA
"487","Silene kingii","Gastrolychnis kingii","King's Campion","G3","S1","N",NA,FALSE,"SIKI","Silene kingii",NA
"488","Aliciella haydenii","Gilia haydenii","San Juan Gilia","G3","S2","N",NA,FALSE,"ALHA6","Aliciella haydenii",NA
"489","Cuscuta umbellata","Grammica umbellata","Flatglobe Dodder","G5","S2","N",NA,FALSE,"CUUM","Cuscuta umbellata",NA
"490","Mirabilis alipes","Hermidium alipes var. pallidum","Winged Four- o'- Clock","G4","S1","N",NA,FALSE,"MIAL5","Mirabilis alipes",NA
"491","Platanthera zothecina","Limnorchis zothecina","Alcove Bog- orchid","G2G3","S1","N",NA,FALSE,"PLZO","Platanthera zothecina",NA
"492","Linum aristatum","Mesynium aristatum","Bristle Flax","G5","S1","N",NA,FALSE,"LIAR3","Linum aristatum",NA
"493","Monolepis pusilla","Micromonolepis pusilla","Red Poverty- weed","G5","SH","N",NA,FALSE,"MOPU3","Micromonolepis pusilla",NA
"494","Lysimachia thyrsiflora","Naumburgia thyrsiflora","Tufted Loosestrife","G5","S1","N",NA,FALSE,"LYTH2","Lysimachia thyrsiflora",NA
"495","Mentzelia chrysantha","Nuttallia chrysantha","Golden Blazingstar","G2","S2","Y",NA,TRUE,"MECH","Mentzelia chrysantha",NA
"496","Mentzelia cronquistii","Nuttallia cronquistii","Cronquist's Stickleaf","G3?Q","S2","N",NA,FALSE,"MECR4","Mentzelia cronquistii",NA
"497","Mentzelia densa","Nuttallia densa","Royal Gorge blazingstar","G2","S2","Y",NA,TRUE,"MEDE3","Mentzelia densa",NA
"498","Mentzelia pterosperma","Nuttallia pterosperma","Wingseed Blazingstar","G4","S2","N",NA,FALSE,"MEPT","Mentzelia pterosperma",NA
"499","Cryptantha aperta","Oreocarya aperta","Grand Junction Cat's- eye","GH","SH","Y",NA,FALSE,"CRAP2","Oreocarya aperta",NA
"500","Cryptantha breviflora","Oreocarya breviflora","Short- flower Cryptanth","G4","S1","N",NA,FALSE,"CRBR7","Oreocarya breviflora",NA
"501","Cryptantha caespitosa","Oreocarya caespitosa","Caespitose Cat's- eye","G4","S2","N",NA,TRUE,"CRCA7","Oreocarya caespitosa",NA
"502","Cryptantha cana","Oreocarya cana","Mountain Cat's- eye","G5","S2","N",NA,FALSE,"CRCA8","Oreocarya cana",NA
"503","Cryptantha elata","Oreocarya elata","Cliff Dweller's Candlestick Cat's- eye","G3","S2","N",NA,FALSE,"CREL4","Oreocarya elata",NA
"504","Cryptantha longiflora","Oreocarya longiflora","Long- flower Cat's- eye","G3","S3","N",NA,FALSE,"CRLO6","Oreocarya longiflora",NA
"505","Cryptantha mensana","Oreocarya mensana","Southwestern Cat's- eye","G3","S1","N",NA,FALSE,"CRME5","Oreocarya mensana",NA
"506","Cryptantha osterhoutii","Oreocarya osterhoutii","Osterhout Cat's- eye","G2G3","S2","N",NA,TRUE,"CROS","Oreocarya osterhoutii",NA
"507","Cryptantha cinerea var. pustulosa","Oreocarya pustulosa","San Juan Cat's- eye","G5TNR","S1","N",NA,FALSE,"CRCIP","Oreocarya pustulosa",NA
"508","Cryptantha rollinsii","Oreocarya rollinsii","Rollins' Cat's- eye","G3","S2","N",NA,TRUE,"CRRO6","Oreocarya rollinsii",NA
"509","Cryptantha stricta","Oreocarya stricta","Erect Cryptanth","G3","S2","N",NA,FALSE,"CRST5","Oreocarya stricta",NA
"510","Cryptantha weberi","Oreocarya weberi","Weber's Cat's- eye","G3","S3","Y",NA,FALSE,"CRWE2","Oreocarya weberi",NA
"511","Astragalus aretioides","Orophaca aretioides","Cushion Orophaca","G4","S1","N",NA,FALSE,"ASAR3","Astragalus aretioides",NA
"512","Astragalus hyalinus","Orophaca hyalina","Summer Orophaca","G4","S2","N",NA,FALSE,"ASHY2","Astragalus hyalinus",NA
"513","Mirabilis rotundifolia","Oxybaphus rotundifolius","Round- leaf Four- o'clock","G2","S2","Y",NA,FALSE,"MIRO2","Mirabilis rotundifolia",NA
"514","Papaver radicatum ssp. kluanense","Papaver kluanensis","Alpine Poppy","G5T4","S3S4","N",NA,FALSE,"PARAK","Papaver radicatum ssp. kluanense",NA
"515","Cleome multicaulis","Peritoma multicaulis","Slender Spiderflower","G2G3","S2S3","N",NA,TRUE,"CLMU","Cleome multicaulis",NA
"516","Phacelia gina-glenneae","Phacelia gina - glenneae","Troublesome Phacelia","G1","S1","Y",NA,FALSE,"PHGI3","Phacelia gina-glenneae",NA
"517","Phacelia scopulina var. submutica","Phacelia submutica","DeBeque Phacelia","G4T2","S2","Y","LT",FALSE,"PHSCS3","Phacelia scopulina var. submutica",NA
"518","Lesquerella arenosa","Physaria arenosa","Great Plains Bladderpod","G5","S1","N",NA,FALSE,"LEAR6","Physaria arenosa",NA
"519","Lesquerella calcicola","Physaria calcicola","Rocky Mountain Bladderpod","G3","S3","N",NA,FALSE,"LECA9","Physaria calcicola",NA
"520","Lesquerella congesta","Physaria congesta","Dudley Bluffs Bladderpod","G1","S1","Y","LT",FALSE,"LECO10","Physaria congesta",NA
"521","Lesquerella parviflora","Physaria parviflora","Piceance Bladderpod","G2","S2","Y",NA,TRUE,"LEPA10","Physaria parviflora",NA
"522","Lesquerella parvula","Physaria parvula","Pygmy Bladderpod","G3?","S2","N",NA,FALSE,"LEPA7","Physaria parvula",NA
"523","Lesquerella pruinosa","Physaria pruinosa","Pagosa Bladderpod","G2","S2","N",NA,TRUE,"LEPR2","Physaria pruinosa",NA
"524","Lesquerella subumbellata","Physaria subumbellata","Parasol Bladderpod","G3","S2","N",NA,FALSE,"LESU","Physaria subumbellata",NA
"525","Lesquerella vicina","Physaria vicina","Montrose Bladderpod","G2","S2","Y",NA,TRUE,"LEVI22","Physaria vicina",NA
"526","Portulaca halimoides","Portulaca parvula","Dwarf Purslane","G5","S1","N",NA,FALSE,"POHA5","Portulaca halimoides",NA
"527","Sapindus saponaria var. drummondii","Sapindus drummondii","Soapberry","G5T5","S1","N",NA,FALSE,"SASAD","Sapindus saponaria var. drummondii",NA
"528","Sclerocactus mesae-verdae","Sclerocactus mesae - verdae","Mesa Verde Cactus","G2","S2","N","LT",FALSE,"SCME4","Sclerocactus mesae-verdae",NA
"529","Artemisia pygmaea","Seriphidium pygmaeum","Pygmy Sagebrush","G4","S1","N",NA,FALSE,"ARPY2","Artemisia pygmaea",NA
"530","Achnatherum richardsonii","Stipa richardsonii","Richardson Needlegrass","G5","S1","N",NA,FALSE,"ACRI8","Achnatherum richardsonii",NA
"531","Oligoneuron album","Unamia alba","Prairie Goldenrod","G5","S2","N",NA,FALSE,"OLAL2","Solidago ptarmicoides",NA
"532","Symphyotrichum novae-angliae","Virgulus novae - angliae","New England Aster","G5","S2","N",NA,FALSE,"SYNO2","Symphyotrichum novae-angliae",NA
"533","Heteranthera dubia","Zosterella dubia","Grassleaf Mud- plantain","G5","S1","N",NA,FALSE,"HEDU2","Heteranthera dubia",NA
"534","Aquilegia chrysantha var. rydbergii","Aquilegia chrysantha var. rydbergii","Golden Columbine","G4T1Q","S1","Y",NA,TRUE,"AQCHR",NA,NA
"535","Asclepias uncialis","Asclepias uncialis","Dwarf Milkweed","G2","S2","N",NA,TRUE,"ASUN4",NA,NA
"536","Boechera crandallii","Boechera crandallii","Crandall's Rockcress","G3","S3S4","N",NA,TRUE," ARCR5",NA,"Arabis crandallii"
"537","Gilia stenothyrsa","Gilia stenothyrsa","Uinta Basin Gilia","G3","S1","N",NA,TRUE,"ALST12",NA,NA
"538","Mentzelia rhizomata","Nuttallia rhizomata","Roan Cliffs Blazingstar","G2","S2","Y",NA,TRUE,NA,NA,NA
"539","Oreocarya revealii","Oreocarya revealii","Gypsum Valley Cat's- eye","G1G2","S1S2","Y",NA,TRUE,NA,NA,"Cryptantha gypsophila"
"540","Physaria pulvinata","Physaria pulvinata","Cushion Bladderpod","G1","S1","Y",NA,TRUE,NA,NA,NA
