SYMBOL_AIM,SYMBOL_USDA,BINOMIAL_NAT,BINOMIAL_ACK,GROWTHHABIT,GROWTHHABITSUB,DURATION,NATIVITY,INVASIVE,PHOTOSYNTHETIC,RESPROUT,FUNCTIONAL
AGPA14,AGGLL,Agoseris glauca var. laciniata,Agoseris parviflora,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CICL,CICL,Cirsium clavatum,Cirsium clavatum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
QUGAG,QUGA,Quercus gambelii,Quercus gambelii,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
AMUTU,AMUT,Amelanchier utahensis,Amelanchier alnifolia var. utahensis,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
YUHAH,YUHA,Yucca harrimaniae,Yucca harrimaniae,WOODY,SUCCULENT,PERENNIAL,NA,FALSE,NA,NA,NonNoxSucculentCover 
POPRP2,POPR,Poa pratensis,Poa pratensis,NONWOODY,GRAMINOID,PERENNIAL,NA,TRUE,C3,NA,NoxPerenGrassCover 
AGAU2,AGAU2,Agoseris aurantiaca,Agoseris aurantiaca,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
AF06016,AF06016,NA,NA,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
AGHE2,AGHEH,Agoseris heterophylla var. heterophylla,Agoseris heterophylla var. heterophylla,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
PECR5,PECR5,Penstemon crandallii,Penstemon crandallii,WOODY,SUBSHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxSubShrubCover 
IPLO2,IPLO2,Ipomopsis longiflora,Ipomopsis longiflora,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
THRH,THRH,Thermopsis rhombifolia,Thermopsis rhombifolia,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
AF06012,AF06012,NA,NA,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
MIAL5,MIAL5,Mirabilis alipes,Mirabilis alipes,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ORFA,ORFA,Orobanche fasciculata,Orobanche fasciculata,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
AREAE,AREAE,Arenaria eastwoodiae var. eastwoodiae,Eremogone eastwoodiae var. eastwoodiae,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
LEALE,LEALE,Lepidium alyssoides var. eastwoodiae,Lepidium eastwoodiae,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CASCS3,CASC18,Camissonia scapoidea,Chylismia scapoidea ssp. scapoidea,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
LYGR,LYGR,Lygodesmia grandiflora,Lygodesmia grandiflora,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SORO,SORO,Solanum rostratum,Solanum rostratum,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
PIPOS,PIPOS,Pinus ponderosa var. scopulorum,Pinus ponderosa var. scopulorum,WOODY,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
HEDR,HEDR,Hedeoma drummondii,Hedeoma drummondii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARPUP,ARPUP,Arabis pulchra var. pallens,Boechera formosa,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
POSA19,POSA19,Polypodium saximontanum,Polypodium saximontanum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
AF06025,AF06025,NA,NA,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
ASNU4,ASNUM2,Astragalus nuttallianus var. micranthiformis,Astragalus nuttallianus var. micranthiformis,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
PEME7,PEME7,Pediomelum megalanthum,Pediomelum megalanthum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
TEGR3,TEGR3,Tetraneuris grandiflora,Hymenoxys grandiflora,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SETA,SETA,Senecio taraxacoides,Senecio taraxacoides,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PEAN4,PEAN4,Penstemon angustifolius,Penstemon angustifolius,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CRIN4,CRIN4,Crepis intermedia,Crepis intermedia,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
MANE,MANE,Malva neglecta,Malva neglecta,NONWOODY,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
JUAR2,JUARL,Juncus arcticus ssp. littoralis,Juncus arcticus var. balticus,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenGrassCover 
RUCR,RUCR,Rumex crispus,Rumex crispus,NONWOODY,FORB,PERENNIAL,NA,TRUE,NA,NA,NoxPerenForbCover 
CITR4,CIUNT,Cirsium undulatum var. tracyi,Cirsium tracyi,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PERY,PERY,Penstemon rydbergii,Penstemon rydbergii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ORLU2,ORLU2,Orthocarpus luteus,Orthocarpus luteus,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
GEMA4,GEMAP,Geum macrophyllum var. perincisum,Geum macrophyllum var. perincisum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
POGR9,POGR9,Potentilla gracilis,Potentilla gracilis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
POPA2,POPA2,Poa palustris,Poa palustris,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
STPII,STPII,Stanleya pinnata var. integrifolia,Stanleya pinnata var. integrifolia,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
AF06039,AF06039,NA,NA,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
SYCAC,SYCAC,Symphyotrichum campestre var. campestre,Symphyotrichum campestre,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
HEMUN,HEMUN,Heliomeris multiflora var. nevadensis,Heliomeris multiflora var. nevadensis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
HEPU3,HEPU3,Helianthus pumilus,Helianthus pumilus,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
OSOC,OSOC,Osmorhiza occidentalis,Osmorhiza occidentalis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SEWO,SEWO,Senecio wootonii,Senecio wootonii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PHYSA2,PHYSA2,NA,NA,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
AF06037,AF06037,NA,NA,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
SH06000,SH06000,NA,NA,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
ENNU,ENNU,Enceliopsis nudicaulis,Enceliopsis nudicaulis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
GAPIP2,GAPI,Gaillardia pinnatifida,Gaillardia pinnatifida,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
AF06048,AF06048,NA,NA,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
COSC2,COSC2,Conioselinum scopulorum,Conioselinum scopulorum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
VIAMA3,VIAMA3,Vicia americana ssp. americana,Vicia americana ssp. americana,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SAMO2,SAMO2,Salix monticola,Salix monticola,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
ENNU4,ENNU4,Encelia nutans,Encelia nutans,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
LESAS,LESAS,Leymus salinus ssp. salinus,Leymus salina ssp. salina,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
ORMI,ORMI,NA,NA,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
AF06050,AF06050,NA,NA,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
IRMI,IRMI,Iris missouriensis,Iris missouriensis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
RIIN2,RIIN2,Ribes inerme,Ribes inerme,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
NAVI4,NAVI4,Nassella viridula,Nassella viridula,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
ORHU2,CRHU2,Cryptantha humilis,Oreocarya humilis,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
CIVU,CIVU,Cirsium vulgare,Cirsium vulgare,NONWOODY,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
MIOX,MIOX,Mirabilis oxybaphoides,Mirabilis oxybaphoides,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASLE8,ASLE8,Astragalus lentiginosus,Astragalus lentiginosus,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
STAL2,STAL2,Stanleya albescens,Stanleya albescens,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PF06001,PF06001,NA,NA,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ORPU2,ORPU2,Orthocarpus purpureoalbus,Orthocarpus purpureoalbus,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
ERPU2,ERPU2,Erigeron pumilus,Erigeron pumilus,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BAHI2,BAHOH2,Balsamorhiza hookeri var. hispidula,Balsamorhiza hispidula,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASMI10,ASMI10,Astragalus missouriensis,Astragalus missouriensis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
OXPA2,OXPA2,Oxytropis parryi,Oxytropis parryi,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PF06000,PF06000,NA,NA,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PODE3,PODE3,Populus deltoides,Populus deltoides,WOODY,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
SILI7,SCLI12,Schoenocrambe linearifolia,Hesperidanthus linearifolius,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERINI4,ERIN4,Eriogonum inflatum,Eriogonum inflatum,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
CASCS4,CASCS4,Castilleja scabrida var. scabrida,Castilleja scabrida var. scabrida,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASMO10,ASMOC2,Astragalus monumentalis var. cottamii,Astragalus monumentalis var. cottamii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARPA6,ARPA6,Arctostaphylos patula,Arctostaphylos patula,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
DRSP,DRSP,Draba spectabilis,Draba spectabilis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERUT,ERUT,Erigeron utahensis,Erigeron utahensis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASCO8,ASCO8,Astragalus coltonii,Astragalus coltonii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASDE3,ASDE3,Astragalus desperatus,Astragalus desperatus,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SH06001,SH06001,NA,NA,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
SEAT,SEAT,Senecio atratus,Senecio atratus,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ORAL,ORAL,Oreoxis alpina,Cymopterus alpinus,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CHER,CHERN,Chamaerhodos erecta ssp. nuttallii,Chamaerhodos erecta var. parviflora,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SHCA,SHCA,Shepherdia canadensis,Shepherdia canadensis,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
SAMI15,SARAR3,Sambucus racemosa var. racemosa,Sambucus racemosa var. microbotrys,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
COSE16,COSES,Cornus sericea ssp. sericea,Cornus sericea ssp. sericea,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
CALE4,CALE4,Caltha leptosepala,Caltha leptosepala,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ACNE2,ACNE2,Acer negundo,Acer negundo,WOODY,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
PHRE3,ILRI,Iliamna rivularis,Iliamna rivularis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
FOPU2,FOPU2,Forestiera pubescens,Forestiera pubescens,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
PSBA2,PSBA2,Psilostrophe bakeri,Psilostrophe bakeri,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
STPA4,STPA4,Stephanomeria pauciflora,Stephanomeria pauciflora,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASSU2,ASSU2,Asclepias subverticillata,Asclepias subverticillata,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CIUN,CIUN,Cirsium undulatum,Cirsium undulatum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SCPA9,SCPA9,Sclerocactus parviflorus,Sclerocactus parviflorus,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
ERIN7,ERIN7,Erysimum inconspicuum,Erysimum inconspicuum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERFL4,ERFLF,Eriogonum flavum var. flavum,Eriogonum flavum var. flavum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERDI13,ERCO14,Eriogonum corymbosum,Eriogonum corymbosum,WOODY,SUBSHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxSubShrubCover 
POOL,POOL,Portulaca oleracea,Portulaca oleracea,NONWOODY,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
GUMI,GUMI,Gutierrezia microcephala,Gutierrezia microcephala,WOODY,SUBSHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxSubShrubCover 
BRTEG,BRTE,Bromus tectorum,Bromus tectorum,NONWOODY,GRAMINOID,ANNUAL,NA,TRUE,C3,NA,NoxAnnGrassCover 
TYLA,TYLA,Typha latifolia,Typha latifolia,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
SOAR2,SOAR2,Sonchus arvensis,Sonchus arvensis,NONWOODY,FORB,PERENNIAL,NA,TRUE,NA,NA,NoxPerenForbCover 
SAGE2,SAGE2,Salix geyeriana,Salix geyeriana,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
POAR3,POAR3,Poa arida,Poa arida,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
BRMI,BRMIS,Brickellia microphylla var. scabra,Brickellia microphylla var. scabra,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
BOER4,BOER4,Bouteloua eriopoda,Bouteloua eriopoda,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
ARPU2,ARPU2,NA,NA,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PAWE4,PAWE4,Packera werneriifolia,Packera werneriifolia,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PIMI7,PIMI7,Piptatherum micranthum,Piptatherum micranthum,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
AG06001,AG06001,NA,NA,NONWOODY,GRAMINOID,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnGrassCover 
AMDI5,BADI,Bahia dissecta,Bahia dissecta,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SARA3,SARA3,NA,NA,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
AMRE,AMRE,Amaranthus retroflexus,Amaranthus retroflexus,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
LODI,LODIM,Lomatium dissectum var. multifidum,Lomatium dissectum var. eatonii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BREU,BREU,Brickellia eupatorioides,Brickellia eupatorioides,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PHLEU,PHLEU,NA,NA,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
POPU9,POPU9,Potentilla pulcherrima,Potentilla pulcherrima,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
POAR7,POAR7,Potentilla arguta,Potentilla arguta,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CLHI,CLHI,Clematis hirsutissima,Clematis hirsutissima,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CANE2,CANE2,Carex nebrascensis,Carex nebrascensis,NONWOODY,SEDGE,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenSedgeCover 
CEFE,CEFE,Ceanothus fendleri,Ceanothus fendleri,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
ERMIL5,ERMIL2,Eriogonum microthecum var. laxiflorum,Eriogonum microthecum var. laxiflorum,WOODY,SUBSHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxSubShrubCover 
ASPUP7,ASPUP7,Astragalus purshii var. purshii,Astragalus purshii var. purshii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BRTE,BRTE,Bromus tectorum,Bromus tectorum,NONWOODY,GRAMINOID,ANNUAL,NA,TRUE,NA,NA,NoxAnnGrassCover 
LADE4,LAPOP,Lathyrus polymorphus ssp. polymorphus,Lathyrus polymorphus ssp. polymorphus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PEPU7,PEPUP,Petradoria pumila ssp. pumila,Petradoria pumila ssp. pumila,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PEPUP,PEPUP,Petradoria pumila ssp. pumila,Petradoria pumila ssp. pumila,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
GUSU2,GUSA2,Gutierrezia sarothrae,Gutierrezia sarothrae,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
DEPI,DEPIB,Descurainia pinnata ssp. brachycarpa,Descurainia pinnata ssp. brachycarpa,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
ATCAC,ATCA2,Atriplex canescens,Atriplex canescens,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
ELTRT,ELTR7,Elymus trachycaulus,Elymus trachycaulus,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
AGCRC,AGCR,Agropyron cristatum,Agropyron cristatum,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
LESA4,LESAS,Leymus salinus ssp. salinus,Leymus salina ssp. salina,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
LAMA9,LAOCC,Lappula occidentalis var. cupulata,Lappula occidentalis var. cupulata,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
CEST8,CESTM,Centaurea stoebe ssp. micranthos,Centaurea stoebe ssp. micranthos,NA,FORB,PERENNIAL,NA,TRUE,NA,NA,NoxPerenForbCover 
LESA2,THAR5,Thlaspi arvense,Thlaspi arvense,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
PIPO,PIPOS,Pinus ponderosa var. scopulorum,Pinus ponderosa var. scopulorum,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
PRVI,PRVIM,Prunus virginiana var. melanocarpa,Prunus virginiana var. melanocarpa,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
PRVIM,PRVIM,Prunus virginiana var. melanocarpa,Prunus virginiana var. melanocarpa,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
PIEN,PIENE,Picea engelmannii var. engelmannii,Picea engelmannii var. engelmannii,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
PSME,PSMEG,Pseudotsuga menziesii var. glauca,Pseudotsuga menziesii var. glauca,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
JUARA4,JUARL,Juncus arcticus ssp. littoralis,Juncus arcticus var. balticus,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenSedgeCover 
STCO4,HECO26,Hesperostipa comata,Hesperostipa comata,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
PHCR,PHCRC,Phacelia crenulata var. corrugata,Phacelia crenulata var. corrugata,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
