SYMBOL_AIM,SYMBOL_USDA,BINOMIAL_NAT,BINOMIAL_ACK,GROWTHHABIT,GROWTHHABITSUB,DURATION,NATIVITY,INVASIVE,PHOTOSYNTHETIC,RESPROUT,FUNCTIONAL
ERCIC,ERCI6,Erodium cicutarium,Erodium cicutarium,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
ASVE11,XYVE,Xylorhiza venusta,Xylorhiza venusta,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
HIJA,PLJA,Pleuraphis jamesii,Hilaria jamesii,NA,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
MAGR2,MAGRG,Machaeranthera grindelioides var. grindelioides,Xanthisma grindelioides var. grindelioides,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
AGSM,PASM,Pascopyrum smithii,Pascopyrum smithii,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
PELE2,PELEL2,Penstemon lentus var. lentus,Penstemon lentus var. lentus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BRPO5,BRPO2,Bromus porteri,Bromus porteri,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
ABBI3,ABLA,Abies lasiocarpa,Abies bifolia,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
ERDIJ,ERDI2,Eriastrum diffusum,Eriastrum diffusum,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
DEPII,DEPIB,Descurainia pinnata ssp. brachycarpa,Descurainia pinnata ssp. brachycarpa,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
ORFL2,CRFL5,Cryptantha flava,Oreocarya flava,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ORFL3,CRFL6,Cryptantha flavoculata,Oreocarya flavoculata,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BRCO4,BRRA2,Bromus racemosus,Bromus commutatus,NA,GRAMINOID,ANNUAL,NA,TRUE,C3,NA,NoxAnnGrassCover 
SEMU,SEMUM,Selaginella mutica var. mutica,Selaginella mutica var. mutica,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ACGL,ACGLG2,Acer glabrum var. glabrum,Acer glabrum var. glabrum,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
POSA17,PODOJ2,Polygonum douglasiiÂ  ssp.Â johnstoniiÂ ,Polygonum sawatchense ssp. sawatchense,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
HAAR2,STARA,Stenotus armerioides var. armerioides,Stenotus armerioides var. armerioides,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
STAR10,STARA,Stenotus armerioides var. armerioides,Stenotus armerioides var. armerioides,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
LOGR,LOGRG2,Lomatium grayi var. grayi,Lomatium grayi var. grayi,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
GLSP,GLSPM,Glossopetalon spinescens var. meionandrum,Forsellesia meionandra,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
EREA3,AREAE,Arenaria eastwoodiae var. eastwoodiae,Eremogone eastwoodiae var. eastwoodiae,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PIED,PIED,Pinus edulis,Pinus edulis,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
CEMO2,CEMO2,Cercocarpus montanus,Cercocarpus montanus,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
GUSA2,GUSA2,Gutierrezia sarothrae,Gutierrezia sarothrae,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
ERTR13,ERTR13,Eremopyrum triticeum,Eremopyrum triticeum,NA,GRAMINOID,ANNUAL,NA,TRUE,C3,NA,NoxAnnGrassCover 
JUOS,JUOS,Juniperus osteosperma,Juniperus osteosperma,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
EPVI,EPVI,Ephedra viridis,Ephedra viridis,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
ATGA,ATGA,Atriplex gardneri,Atriplex gardneri,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
ACHY,ACHY,Achnatherum hymenoides,Achnatherum hymenoides,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
PLJA,PLJA,Pleuraphis jamesii,Hilaria jamesii,NA,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
ATCO4,ATCO4,Atriplex corrugata,Atriplex corrugata,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
ALDE,ALDE,Alyssum desertorum,Alyssum desertorum,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
ARTRW8,ARTRW8,Artemisia tridentata ssp. wyomingensis,Artemisia tridentata var. wyomingensis,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
ERCO27,ERCO27,Erigeron concinnus,Erigeron concinnus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARPUL,ARPUL,Aristida purpurea var. longiseta,Aristida purpurea var. longiseta,NA,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
ARPU9,ARPU9,Aristida purpurea,Aristida purpurea,NA,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
SIAL2,SIAL2,Sisymbrium altissimum,Sisymbrium altissimum,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
ELELE,ELELE,Elymus elymoides,Elymus elymoides,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
ELEL5,ELEL5,Elymus elymoides,Elymus elymoides,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
BOGR2,BOGR2,Bouteloua gracilis,Bouteloua gracilis,NA,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
SPCR,SPCR,Sporobolus cryptandrus,Sporobolus cryptandrus,NA,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
ATCA2,ATCA2,Atriplex canescens,Atriplex canescens,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
OPPO,OPPO,Opuntia polyacantha,Opuntia polyacantha,NA,SUCCULENT,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxSucculentCover 
KRLA2,KRLA2,Krascheninnikovia lanata,Krascheninnikovia lanata,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
ARTRT,ARTRT,Artemisia tridentata ssp. tridentata,Artemisia tridentata var. tridentata,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
PLPA2,PLPA2,Plantago patagonica,Plantago patagonica,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
CHER2,CHER2,Chaetopappa ericoides,Chaetopappa ericoides,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARTRV,ARTRV,Artemisia tridentata ssp. vaseyana,Artemisia tridentata var. vaseyana,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
POSE,POSE,Poa secunda,Poa secunda,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
AGCR,AGCR,Agropyron cristatum,Agropyron cristatum,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
ELTR7,ELTR7,Elymus trachycaulus,Elymus trachycaulus,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
TEAC,TEAC,Tetraneuris acaulis,Tetraneuris acaulis,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARNO4,ARNO4,Artemisia nova,Artemisia nova,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
EROV,EROV,Eriogonum ovalifolium,Eriogonum ovalifolium,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PAMU11,PAMU11,Packera multilobata,Packera multilobata,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
POFE,POFE,Poa fendleriana,Poa fendleriana,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
MESA,MESA,Medicago sativa,Medicago sativa,NA,FORB,PERENNIAL,NA,TRUE,NA,NA,NoxPerenForbCover 
SAMI3,SAMI3,Sanguisorba minor,Sanguisorba minor,NA,FORB,PERENNIAL,NA,TRUE,NA,NA,NoxPerenForbCover 
PHRE9,PHRE9,Physaria rectipes,Physaria rectipes,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CHDOD,CHDOD,Chaenactis douglasii var. douglasii,Chaenactis douglasii var. douglasii,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
HEVIV,HEVIV,Heterotheca villosa var. villosa,Heterotheca villosa var. villosa,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
TOIN,TOIN,Townsendia incana,Townsendia incana,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
EREN,EREN,Erigeron engelmannii,Erigeron engelmannii,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
DEIN5,DEIN5,Descurainia incana,Descurainia incana,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARLI,ARLI,Arabis lignifera,Boechera lignifera,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CHVI8,CHVI8,Chrysothamnus viscidiflorus,Chrysothamnus viscidiflorus,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
HEVI4,HEVI4,Heterotheca villosa,Heterotheca villosa,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
JUSC2,JUSC2,Juniperus scopulorum,Juniperus scopulorum,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
AMAL2,AMAL2,Amelanchier alnifolia,Amelanchier alnifolia,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
PHHO,PHHO,Phlox hoodii,Phlox hoodii,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CYPL,CYPL,Cymopterus planosus,Cymopterus planosus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ALSI8,ALSI8,Alyssum simplex,Alyssum simplex,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
SAVE4,SAVE4,Sarcobatus vermiculatus,Sarcobatus vermiculatus,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
ATCO,ATCO,Atriplex confertifolia,Atriplex confertifolia,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
CHDE2,CHDE2,Chrysothamnus depressus,Chrysothamnus depressus,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
HEAN3,HEAN3,Helianthus annuus,Helianthus annuus,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
PSJU3,PSJU3,Psathyrostachys juncea,Psathyrostachys juncea,NA,GRAMINOID,PERENNIAL,NA,TRUE,C3,NA,NoxPerenGrassCover 
LIWA4,LIWA4,Linanthus watsonii,Linanthus watsonii,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
TEIV,TEIV,Tetraneuris ivesiana,Tetraneuris ivesiana,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
LIPU11,LIPU11,Linanthus pungens,Linanthus pungens,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERUM,ERUM,Eriogonum umbellatum,Eriogonum umbellatum,NA,FORB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxPerenForbCover 
PUTR2,PUTR2,Purshia tridentata,Purshia tridentata,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
ERCI6,ERCI6,Erodium cicutarium,Erodium cicutarium,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
DESC,DESC,Delphinium scaposum,Delphinium scaposum,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
HAGL,HAGL,Halogeton glomeratus,Halogeton glomeratus,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
OPPOP,OPPOP,Opuntia polyacantha var. polyacantha,Opuntia polyacantha var. polyacantha,NA,SUCCULENT,PERENNIAL,NA,FALSE,NA,NA,NonNoxSucculentCover 
TESP2,TESP2,Tetradymia spinosa,Tetradymia spinosa,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
CYBU,CYBU,Cymopterus bulbosus,Cymopterus bulbosus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
HYFI,HYFI,Hymenopappus filifolius,Hymenopappus filifolius,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARBI3,ARBI3,Artemisia bigelovii,Artemisia bigelovii,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
XYGL,XYGL,Xylorhiza glabriuscula,Xylorhiza glabriuscula,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
EPTO,EPTO,Ephedra torreyana,Ephedra torreyana,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
SATR12,SATR12,Salsola tragus,Salsola tragus,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
XYVE,XYVE,Xylorhiza venusta,Xylorhiza venusta,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
CLPA3,CLPA3,Cleomella palmeriana,Cleomella palmeriana,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
STPI,STPI,Stanleya pinnata,Stanleya pinnata,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CORA,CORA,Coleogyne ramosissima,Coleogyne ramosissima,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
OPPH,OPPH,Opuntia phaeacantha,Opuntia phaeacantha,NA,SUCCULENT,PERENNIAL,NA,FALSE,NA,NA,NonNoxSucculentCover 
LEMO2,LEMO2,Lepidium montanum,Lepidium montanum,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARFR4,ARFR4,Artemisia frigida,Artemisia frigida,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
ERRA3,ERRA3,Eriogonum racemosum,Eriogonum racemosum,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CAGE2,CAGE2,Carex geyeri,Carex geyeri,NA,SEDGE,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenSedgeCover 
BOCU,BOCU,Bouteloua curtipendula,Bouteloua curtipendula,NA,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
TRGY,TRGY,Trifolium gymnocarpon,Trifolium gymnocarpon,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
GRSQ,GRSQ,Grindelia squarrosa,Grindelia squarrosa,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERDI4,ERDI4,Erigeron divergens,Erigeron divergens,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
HENE5,HENE5,Hesperostipa neomexicana,Hesperostipa neomexicana,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
ACMI2,ACMI2,Achillea millefolium,Achillea millefolium,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
TRDU,TRDU,Tragopogon dubius,Tragopogon dubius,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
BRIN2,BRIN2,Bromus inermis,Bromus inermis,NA,GRAMINOID,PERENNIAL,NA,TRUE,C3,NA,NoxPerenGrassCover 
URDI,URDI,Urtica dioica,Urtica dioica,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CHFE3,CHFE3,Chamaesyce fendleri,Chamaesyce fendleri,NA,FORB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxPerenForbCover 
ROWO,ROWO,Rosa woodsii,Rosa woodsii,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
PAMY,PAMY,Paxistima myrsinites,Paxistima myrsinites,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
POAL2,POAL2,Poa alpina,Poa alpina,NA,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
ARMO4,ARMO4,Arnica mollis,Arnica mollis,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
GEAMA,GEAMA,Gentianella amarella ssp. acuta,Gentianella acuta,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
CRCR3,CRCR3,Cryptantha crassisepala,NA,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
LAOCO,LAOCO,Lappula occidentalis var. occidentalis,Lappula occidentalis var. occidentalis,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
LAOC3,LAOC3,Lappula occidentalis,Lappula occidentalis,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
CADR,CADR,Cardaria draba,Lepidium draba,NA,FORB,PERENNIAL,NA,TRUE,NA,NA,NoxPerenForbCover 
ALAL3,ALAL3,Alyssum alyssoides,Alyssum alyssoides,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
PLEL,PLEL,Plantago elongata,Plantago elongata,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
DRRE2,DRRE2,Draba reptans,Draba reptans,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
GICL2,GICL2,Gilia clokeyi,Gilia clokeyi,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
CANU3,CANU3,Calochortus nuttallii,Calochortus nuttallii,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PODOJ2,PODOJ2,Polygonum douglasiiÂ  ssp.Â johnstoniiÂ ,Polygonum sawatchense ssp. sawatchense,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
ANOC2,ANOC2,Androsace occidentalis,Androsace occidentalis,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
CHAL7,CHAL7,Chenopodium album,Chenopodium album,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
CHGR6,CHGR6,Chrysothamnus greenei,Chrysothamnus greenei,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
LEAL4,LEAL4,Lepidium alyssoides,Lepidium alyssoides,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
RHTR,RHTR,Rhus trilobata,Rhus trilobata,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
ARLU,ARLU,Artemisia ludoviciana,Artemisia ludoviciana,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERAL4,ERAL4,Eriogonum alatum,Eriogonum alatum,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARUV,ARUV,Arctostaphylos uva-ursi,Arctostaphylos uva-ursi,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
ASSC7,ASSC7,Astragalus scopulorum,Astragalus scopulorum,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARTR2,ARTR2,Artemisia tridentata,Artemisia tridentata,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
SIAC,SIAC,Silene acaulis,Silene acaulis,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARCA14,ARCA14,Artemisia carruthii,Artemisia carruthii,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERGL2,ERGL2,Erigeron glabellus,Erigeron glabellus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
MEOF,MEOF,Melilotus officinalis,Melilotus albus,NA,FORB,PERENNIAL,NA,TRUE,NA,NA,NoxPerenForbCover 
CIAR4,CIAR4,Cirsium arvense,Cirsium arvense,NA,FORB,PERENNIAL,NA,TRUE,NA,NA,NoxPerenForbCover 
LASE,LASE,Lactuca serriola,Lactuca serriola,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
YUGL,YUGL,Yucca glauca,Yucca glauca,NA,FORB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxPerenForbCover 
DRRE,DRRE,Draba rectifructa,Draba rectifructa,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
DESO2,DESO2,Descurainia sophia,Descurainia sophia,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
IPAGA2,IPAGA2,Ipomopsis aggregata ssp. attenuata,Ipomopsis aggregata ssp. attenuata,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SIAN2,SIAN2,Silene antirrhina,Silene antirrhina,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
RHGL,RHGL,Rhus glabra,Rhus glabra,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
CHFE,CHFE,Cheilanthes feei,Cheilanthes feei,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
FRAN2,FRAN2,Fraxinus anomala,Fraxinus anomala,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
SILO3,SILO3,Sisymbrium loeselii,Sisymbrium loeselii,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
MUMO,MUMO,Muhlenbergia montana,Muhlenbergia montana,NA,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
IPAG,IPAG,Ipomopsis aggregata,Ipomopsis aggregata,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
DISP,DISP,Distichlis spicata,Distichlis stricta,NA,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
LOEA,LOEA,Lomatium eastwoodiae,Lomatium eastwoodiae,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASFL,ASFL,Astragalus flavus,Astragalus flavus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
