SYMBOL_AIM,SYMBOL_USDA,BINOMIAL_NAT,BINOMIAL_ACK,GROWTHHABIT,GROWTHHABITSUB,DURATION,NATIVITY,INVASIVE,PHOTOSYNTHETIC,RESPROUT,FUNCTIONAL
SIDR,SIDR,Silene drummondii,Silene drummondii,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARCA13,ARCA13,Artemisia cana,Artemisia cana,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
LECR12,LECR12,Lepidium crenatum,Lepidium crenatum,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PEST2,PEST2,Penstemon strictus,Penstemon strictus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
LYJU,LYJU,Lygodesmia juncea,Lygodesmia juncea,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CLSE,CLSE,Cleome serrulata,Cleome serrulata,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
SARA2,SARA2,Sambucus racemosa,Sambucus racemosa,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
ERCO6,ERCO6,Erigeron coulteri,Erigeron coulteri,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
MIMU,MIMU,Mirabilis multiflora,Mirabilis multiflora,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PHAC4,PHAC4,Physaria acutifolia,Physaria acutifolia,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
POAN,POAN,Poa annua,Poa annua,NA,GRAMINOID,ANNUAL,NA,TRUE,C3,NA,NoxAnnGrassCover 
LEDE,LEDE,Lepidium densiflorum,Lepidium densiflorum,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
ASWI2,ASWI2,Astragalus wingatanus,Astragalus wingatanus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SAEX,SAEX,Salix exigua,Salix exigua,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NON-RESPROUT,NonNoxShrubCover 
MAGR10,MAGR10,Machaeranthera gracilis,Xanthisma gracile,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
TECA2,TECA2,Tetradymia canescens,Tetradymia canescens,NA,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
ERLE10,ERLE10,Eriogonum leptophyllum,Eriogonum leptophyllum,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
PLIN7,PLIN7,Platyschkuhria integrifolia,Platyschkuhria integrifolia,NA,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
CHDO,CHDO,Chaenactis douglasii,Chaenactis douglasii,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BAHY,BAHY,Bassia hyssopifolia,Bassia hyssopifolia,NA,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnForbCover 
OPUNT,OPUNT,Opuntia,Opuntia,NONWOODY,SUCCULENT,PERENNIAL,TRUE,FALSE,CAM,NA,NonNoxSucculentCover 
SALSO,SALSO,Salsosa,Salsosa,NONWOODY,FORB,ANNUAL,FALSE,TRUE,NA,NA,NoxAnnForbCover 
ERIGE2,ERIGE2,Erigeron,Erigeron,NONWOODY,FORB,ANNUAL-PERENNIAL,NA,NA,NA,NA,NA
LEPID,LEPID,Lepidium,Lepidium,NONWOODY,FORB,ANNUAL-PERENNIAL,NA,NA,NA,NA,NA
ASTRA,ASTRA,Astragalus,Astragalus,NONWOODY,FORB,ANNUAL-PERENNIAL,TRUE,FALSE,NA,NA,NA
RIBES,RIBES,Ribes,Ribes,WOODY,SHRUB,PERENNIAL,TRUE,FALSE,NA,NA,NonNoxShrubCover 
ANAL4,ANAL4,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA
POTEN,POTEN,Potentilla,Potentilla,NA,NA,NA,NA,FALSE,NA,NA,NA
CERCO,CERCO,Cercocarpus,Cercocarpus,WOODY,SHRUB,PERENNIAL,TRUE,FALSE,NA,NA,NonNoxShrubCover 
ERRA,ERRA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA
CHRYS9,CHRYS9,Chrysothamnus,Chrysothamnus,WOODY,SHRUB,PERENNIAL,TRUE,FALSE,NA,NA,NonNoxShrubCover 
AMUT,AMUT,Amelanchier utahensis,Amelanchier alnifolia var. utahensis,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
SPCO,SPCO,Sphaeralcea coccinea,Sphaeralcea coccinea,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
YUHA,YUHA,Yucca harrimaniae,Yucca harrimaniae,WOODY,SUCCULENT,PERENNIAL,NA,FALSE,NA,NA,NonNoxSucculentCover 
OPFR,OPFR,Opuntia fragilis,Opuntia fragilis,WOODY,SUCCULENT,PERENNIAL,NA,FALSE,NA,NA,NonNoxSucculentCover 
QUGA,QUGA,Quercus gambelii,Quercus gambelii,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
VUOC,VUOC,Vulpia octoflora,Vulpia octoflora,NONWOODY,GRAMINOID,ANNUAL,NA,FALSE,C3,NA,NonNoxAnnGrassCover 
SCLI,SCLI,Schoenocrambe linifolia,Sisymbrium linifolium,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CETE5,CETE5,Ceratocephala testiculata,Ranunculus testiculatus,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
ERNA10,ERNA10,Ericameria nauseosa,Ericameria nauseosa,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
YUBA,YUBA,Yucca baccata,Yucca baccata var. baccata,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
MARE11,MARE11,Mahonia repens,Berberis repens,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
SARAR3,SARAR3,Sambucus racemosa var. racemosa,Sambucus racemosa var. microbotrys,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
PSMO,PSMO,Pseudocymopterus montanus,Cymopterus lemmonii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
DRCU,DRCU,Draba cuneifolia,Draba cuneifolia,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
JUARL,JUARL,Juncus arcticus ssp. littoralis,Juncus arcticus var. balticus,NA,SEDGE,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenSedgeCover 
ERCO14,ERCO14,Eriogonum corymbosum,Eriogonum corymbosum,WOODY,SUBSHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxSubShrubCover 
BAAM4,BAAM4,Bassia americana,Kochia americana,WOODY,SUBSHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxSubShrubCover 
MACA2,MACA2,Machaeranthera canescens,Dieteria canescens,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ALAC4,ALAC4,Allium acuminatum,Allium acuminatum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ECTR,ECTR,Echinocereus triglochidiatus,Echinocereus triglochidiatus,WOODY,SUCCULENT,PERENNIAL,NA,FALSE,NA,NA,NonNoxSucculentCover 
ERIN4,ERIN4,Eriogonum inflatum,Eriogonum inflatum,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
PESI,PESI,Pediocactus simpsonii,Pediocactus simpsonii,WOODY,SUCCULENT,PERENNIAL,NA,FALSE,NA,NA,NonNoxSucculentCover 
POPR,POPR,Poa pratensis,Poa pratensis,NONWOODY,GRAMINOID,PERENNIAL,NA,TRUE,C3,NA,NoxPerenGrassCover 
BRPU3,BRINP5,Bromus inermis ssp. pumpellianus,Bromus inermis ssp. pumpellianus,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
VUOCO,VUOC,Vulpia octoflora,Vulpia octoflora,NONWOODY,GRAMINOID,ANNUAL,NA,FALSE,C3,NA,NonNoxAnnGrassCover 
POCO,POCO,Poa compressa,Poa compressa,NONWOODY,GRAMINOID,ANNUAL,NA,TRUE,C3,NA,NoxAnnGrassCover 
SPAI,SPAI,Sporobolous airoides,Sporobolus airoides,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
POFEF,POFEF,Poa fendleriana ssp. Fendleriana,Poa fendleriana ssp. Fendleriana,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
"BRPO2
",BRPO2,Bromus porteri,Bromus porteri,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
CARO5,CARO5,Carex rossii,Carex rossii,NONWOODY,SEDGE,PERENNIAL,NA,FALSE,C3,NA,NonNoxPereenSedgeCover
FESA,FESA,Festuca saximontana,Festuca saximontana,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
ECCO5,ECTR,Echinocereus coccineus,Echinocereus triglochidiatus,NONWOODY,SUCCULENT,PERENNIAL,NA,FALSE,CAM,NA,NonNoxSucculentCover 
CRFL6,CRFL6,Cryptantha flavoculata,Oreocarya flavoculata,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
YUAN2,YUANA2,YuccaÂ angustissimaÂ var.Â angustissima,YuccaÂ angustissimaÂ var.Â angustissima,WOODY,SUCCULENT,PERENNIAL,NA,FALSE,CAM,NA,NonNoxSucculentCover 
CACH7,CAAND,CastillejaÂ angustifoliaÂ var.Â dubia,CastillejaÂ angustifoliaÂ var.Â dubia,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BORE6,ARHOR,ArabisÂ holboelliiÂ var.Â retrofracta,BoecheraÂ retrofracta,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
STCO6,STCOC,StreptanthusÂ cordatus,StreptanthusÂ cordatusÂ var.Â cordatus,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASAS,ASASA,Asclepias asperula,Asclepias asperula ssp. asperula,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
COMAN,COUMP,Comandra,Comandra umbellata ssp. pallida,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ECTRT,ECTR,Echinocereus triglochidiatus var. triglochidiatus ,EchinocereusÂ triglochidiatus,NONWOODY,FORB,PERENNIAL,NA,FALSE,CAM,NA,NonNoxSucculentCover 
RHTRA,RHTRT,RhusÂ trilobataÂ var. anisophylla,RhusÂ trilobataÂ var.Â trilobata,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
ZIELE,ZIELE,Zigadenus elegans,Zigadenus elegans,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASGL3,EUGLG2,EurybiaÂ glaucaÂ var.Â glauca,HerrickiaÂ glaucaÂ var.Â glauca,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASPU9,ASPUP7,Astragalus purshii var. purshii,Astragalus purshii var. purshii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BROB,BROBL,Brickellia oblongifolia var.Â linifolia,Brickellia oblongifolia var. linifolia,WOODY,SUBSHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxSubShrubCover 
CLCO2,CLCOC2,ClematisÂ columbiana,ClematisÂ columbianaÂ var.Â columbiana,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASOO3,ASOOC,Astragalus oophorus,AstragalusÂ oophorusÂ var.Â caulescens,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
DEIN13,DEINI2,DescurainiaÂ incisaÂ ssp.Â incisa,DescurainiaÂ incisaÂ ssp.Â incisa,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
MESAS,MESA,Medicago sativa,Medicago sativa,NONWOODY,FORB,PERENNIAL,NA,TRUE,NA,NA,NoxPerenForbCover 
GIAG,IPAG,IpomopsisÂ aggregata,IpomopsisÂ aggregata,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
MARA7,MARAA,Maianthemum racemosum ssp. amplexicaule,Maianthemum racemosum ssp. amplexicaule,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
MILIL,MILI3,MirabilisÂ linearis,MirabilisÂ linearisÂ var.Â linearis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CHBE4,CHBEZ,ChenopodiumÂ berlandieri,ChenopodiumÂ berlandieriÂ var.Â zschackii,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
ORHY,ACHY,Ozyzopsis hymenoides,Achnatherum hymenoides,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
ORPA4,CRPA6,CryptanthaÂ paradoxa,OreocaryaÂ paradoxa,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
RAGL,RAGLE,RanunculusÂ glaberrimus,RanunculusÂ glaberrimusÂ var.Â ellipticus,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
SAKA,SATR12,Salsosa kali,SalsolaÂ tragus,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
SYSPS,SYSP,SymphyotrichumÂ spathulatum var. spathulatum,SymphyotrichumÂ spathulatum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
TRDUM,TRDU,TragopogonÂ dubius,TragopogonÂ dubius,NONWOODY,FORB,ANNUAL,NA,TRUE,NA,NA,NoxAnnPerenForbCover
ASGL10,EUGLG2,EurybiaÂ glaucaÂ var.Â glauca,HerrickiaÂ glaucaÂ var.Â glauca,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PHLOL2,PHLO2,Phlox longifolia ssp. longifolia,PhloxÂ longifolia,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
TRGYG,TRGY,Trifolium gymnocarpon ssp. Gymnocarpon,Trifolium gymnocarpon,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
JUBA,JUARL,Juncus arcticus ssp. littoralis,Juncus arcticus ssp. Littoralis,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
CRACA,CRAC2,Crepis acuminata ssp. Acuminata,Crepis acuminata,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
LUAR10,LUSES2,Lupinus bakeri,LupinusÂ sericeusÂ ssp.Â sericeus,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PHACA,PHAC4,PhysariaÂ acutifolia,PhysariaÂ acutifolia,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PHPRN,PHPR3,Phleum pratense,Phleum pratense,NONWOODY,GRAMINOID,PERENNIAL,NA,TRUE,C3,NA,NoxPerenGrassCover 
ACNEN2,ACNE9,Achnatherum nelsonii ssp. Nelsonii,Achnatherum nelsonii,NONWOODY,GRAMINOID,PERENNIAL,NA,TRUE,C3,NA,NonNoxPerenGrassCover 
ACNE9,ACNE9,Achnatherum nelsonii ssp. Nelsonii,Achnatherum nelsonii,NONWOODY,GRAMINOID,PERENNIAL,NA,TRUE,C3,NA,NonNoxPerenGrassCover 
ASCR,ASCRC2,AsclepiasÂ cryptoceras,AsclepiasÂ cryptocerasÂ ssp.Â cryptoceras,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CHER4,BOER4,Bouteloua eriopoda,Bouteloua eriopoda,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
DECA18,DECE,DeschampsiaÂ cespitosa,DeschampsiaÂ cespitosa,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
HEBOB2,HEBO,HedysarumÂ boreale ssp boreale,HedysarumÂ boreale,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
OREOC,ORPA3,Oreochrysum,OreochrysumÂ parryi,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
LALE2,LALA3,Lathyrus lanszwertii,Lathyrus lanszwertii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PLEUR12,PLJA,Pleuraphis jamesii,Hilaria jamesii,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C4,NA,NonNoxPerenGrassCover 
SESE2,SESEA,SenecioÂ serra,SenecioÂ serraÂ var.Â admirabilis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
YUBAV,YUBA,Yucca baccata,Yucca baccata,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
MABI,MABIB,Machaeranthera bigelovii var. bigelovii,Dieteria bigelovii var. bigelovii,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BRINI,BRIN2,Bromus inermis,Bromus inermis,NONWOODY,GRAMINOID,PERENNIAL,NA,TRUE,C3,NA,NoxPerenGrassCover 
CHVIA4,CHVIV2,Chrysothamnus viscidiflorus ssp. Axillaris,Chrysothamnus viscidiflorus var. viscidiflorus,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxShrubCover 
LOTRP,LOSIS,LomatiumÂ simplexÂ var.Â simplex,LomatiumÂ triternatumÂ var.Â platycarpum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
OPAR4,OPPH,OpuntiaÂ phaeacantha,OpuntiaÂ phaeacantha,WOODY,SUCCULENT,PERENNIAL,NA,FALSE,CAM,NA,NonNoxSucculentCover 
BOPA14,ARPA35,ArabisÂ pallidifolia,BoecheraÂ pallidifolia,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
EQHY,EQHYA,EquisetumÂ hyemale,EquisetumÂ hyemaleÂ ssp.Â affine,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERBR5,ERBRB4,EriogonumÂ brevicaule,EriogonumÂ brevicauleÂ var.Â brevicaule,WOODY,SUBSHRUB,PERENNIAL,NA,FALSE,NA,NA,NonNoxSubShrubCover 
ERCOC13,ARCOC4,Arenaria congesta var. congesta,Eremogone congesta var. congesta,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ARFO5,ARPUP,Arabis pulchra var. pallens,Boechera formosa,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ELELB,ELEL5,Elymus elymoides,Elymus elymoides,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
HYCAC,HYCA4,HydrophyllumÂ capitatumÂ var.Â capitatum,HydrophyllumÂ capitatumÂ var.Â capitatum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
HYFE,HYFEF,HydrophyllumÂ fendleriÂ var.Â fendleri,HydrophyllumÂ fendleriÂ var.Â fendleri,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
JUARB5,JUARL,Juncus arcticus ssp. littoralis,Juncus arcticus var. balticus,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
SYOR2,SYRO,Symphoricarpos oreophilus,Symphoricarpos rotundifolius,WOODY,SHRUB,PERENNIAL,NA,FALSE,NA,RESPROUT,NonNoxShrubCover 
ELTR,ELTR7,ElymusÂ trachycaulus,ElymusÂ trachycaulus,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
JUOC,JUOS,Juniperus osteosperma,Juniperus osteosperma,NA,TREE,PERENNIAL,NA,FALSE,NA,NA,NonNoxTreeCover 
MATA,MATA2,Machaeranthera tanacetifolia,Machaeranthera tanacetifolia,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
ESVI2,ESVIV,Escobaria vivipara var. vivipara,Coryphantha vivipara,WOODY,SUCCULENT,PERENNIAL,NA,FALSE,NA,NA,NonNoxSucculentCover 
ERAB3,ERCO27,Erigeron concinnus,Erigeron concinnus,NA,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
LAOC2,LAOC3,Lappula occidentalis,Lappula occidentalis,NA,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
HEMI2,HEMI2,Helianthella microcephala,Helianthella microcephala,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
OECA10,OECA10,Oenothera cespitosa,Oenothera cespitosa,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
BRPO2,BRPO2,Bromus porteri,Bromus porteri,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
PECA4,PECA4,Penstemon caespitosus,Penstemon caespitosus,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ASMU3,ASMU3,Astragalus musiniensis,Astragalus musiniensis,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
PECE,PECE,Pedicularis centranthera,Pedicularis centranthera,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CALI4,CALI4,Castilleja linariifolia,Castilleja linariifolia,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
VIAD,VIAD,Viola adunca,Viola adunca,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
CAVA3,CAVA3,Carex vallicola,Carex vallicola,NONWOODY,SEDGE,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenSedgeCover 
LELU,LELU,Lesquerella ludoviciana,Lesquerella ludoviciana,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ERGO,ERGO,Eriogonum gordonii,Eriogonum gordonii,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
MAVU,MAVU,Marrubium vulgare,Marrubium vulgare,NONWOODY,FORB,PERENNIAL,NON-NATIVE,TRUE,NA,NA,NoxPerenForbCover 
PSSP6,PSSP6,Pseudoroegneria spicata,Pseudoroegneria spicata,NONWOODY,GRAMINOID,PERENNIAL,NA,FALSE,C3,NA,NonNoxPerenGrassCover 
XASP2,XASP2,Xanthium spinosum,Xanthium spinosum,NONWOODY,FORB,ANNUAL,NON-NATIVE,TRUE,NA,NA,NoxAnnForbCover 
PEAR7,PEAR7,Pediomelum aromaticum,Pediomelum aromaticum,NONWOODY,FORB,PERENNIAL,NA,FALSE,NA,NA,NonNoxPerenForbCover 
ALLE7,ALLE7,Aliciella leptomeria,Aliciella leptomeria,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
BUAR3,BUAR3,Buglossoides arvensis,Lithospermum arvense,NONWOODY,FORB,ANNUAL,NON-NATIVE,TRUE,NA,NA,NoxAnnForbCover 
DECA6,DECA6,Descurainia californica,Descurainia californica,NONWOODY,FORB,ANNUAL,NA,FALSE,NA,NA,NonNoxAnnForbCover 
CANUM2,CANU4,Carduus nutans,Carduus nutans,NONWOODY,FORB,PERENNIAL,NON-NATIVE,TRUE,NA,NA,NoxPerenForbCover 
ARPUL,ARPUL,Aristida purpurea,,,,,,,,,
