"SYMBOL_AIM","SYMBOL_USDA","BINOMIAL_NAT","BINOMIAL_ACKER","FUNCTIONAL","GROWTHHABIT","GROWTHHABITSUB","DURATION","NATIVITY","INVASIVE","PHOTOSYNTHETIC","RESPROUT"
"ZIEL2","ZIELE","Zigadenus elegans","Zigadenus elegans","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ERFL","ERFL","Erigeron flagellaris","Erigeron flagellaris","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ACRE3","ACRE3","Acroptilon repens","Acroptilon repens","NoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","INTRODUCED","TRUE",NA,NA
"TARA","TACH","Tamarix chinensis","Tamarix chinensis","NoxShrubCover ","WOODY","SHRUB","PERENNIAL","INTRODUCED","TRUE",NA,NA
"BASC5","BASC5","Bassia scoparia","Kochia scoparia","NoxAnnForbCover ","NONWOODY","FORB","ANNUAL","INTRODUCED","TRUE",NA,NA
"PEPA8","PEPA8","Penstemon palmeri","Penstemon palmeri","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"KOAM","BAAM4","Bassia americana","Kochia americana","NonNoxSubShrubCover ","WOODY","SUBSHRUB","PERENNIAL","NATIVE","FALSE",NA,NA
"PHCRC","PHCRC","Phacelia crenulata var. corrugata","Phacelia crenulata var. corrugata","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"SYRO","SYRO","Symphoricarpos rotundifolius","Symphoricarpos rotundifolius","NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL","NATIVE","FALSE",NA,"RESPROUT"
"PERA4","PERA4","Peraphyllum ramosissimum","Peraphyllum ramosissimum","NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL","NATIVE","FALSE",NA,"NON-RESPROUT"
"EREA","EREAE","Erigeron eatonii var. eatonii","Erigeron eatonii var. eatonii","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"AF00","AF00",NA,NA,"NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL",NA,"FALSE",NA,NA
"PECO5","PECO5","Penstemon comarrhenus","Penstemon comarrhenus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PG00","PG00",NA,NA,"NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL",NA,"FALSE",NA,NA
"PUPA5","PUPAM","Pulsatilla patens ssp. multifida","Anemone patens var. multifida","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"TAOF","TAOF","Taraxacum officinale","Taraxacum officinale","NoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","BOTH","TRUE",NA,NA
"SELA","SELA","Sedum lanceolatum","Sedum lanceolatum","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"LUBR2","LUBR2","Lupinus brevicaulis","Lupinus brevicaulis","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"CRFL5","CRFL5","Cryptantha flava","Oreocarya flava","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"THEL","THEL","Thelypodiopsis elegans","Thelypodiopsis elegans","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"PHLO2","PHLO2","Phlox longifolia","Phlox longifolia","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"LUAR3","LUAR3","Lupinus argenteus","Lupinus argenteus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"HEFO9","HEVIF","Heterotheca villosa var. foliosa","Heterotheca foliosa","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"AF03","AF03",NA,NA,"NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL",NA,"FALSE",NA,NA
"MIMUG","MIMUG","Mirabilis multiflora var. glandulosa","Mirabilis multiflora var. glandulosa","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"CHSC","CHSC","Chamaechaenactis scaposa","Chamaechaenactis scaposa","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ASAM5","ASAMV","Astragalus amphioxys var. vespertinus","Astragalus amphioxys var. vespertinus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"LECI4","LECI4","Leymus cinereus","Leymus cinereus","NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL","NATIVE","FALSE","C3",NA
"ACLE9","ACLE9","Achnatherum lettermanii","Achnatherum lettermanii","NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL","NATIVE","FALSE","C3",NA
"HOJU","HOJU","Hordeum jubatum","Hordeum jubatum","NonNoxAnnGrassCover ","NONWOODY","GRAMINOID","ANNUAL","NATIVE","FALSE","C3",NA
"ANPA4","ANPA4","Antennaria parvifolia","Antennaria parvifolia","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"STAM2","STAM2","Streptopus amplexifolius","Streptopus amplexifolius","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","BOTH","FALSE",NA,NA
"THIN","THIN","Thelypodium integrifolium","Thelypodium integrifolium","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"ERCA14","ERCA14","Erysimum capitatum","Erysimum capitatum","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"COUM","COUMP","Comandra umbellata ssp. pallida","Comandra umbellata ssp. pallida","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PECY4","PECY4","Penstemon cyanocaulis","Penstemon cyanocaulis","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"LALA3","LALA3","Lathyrus lanszwertii","Lathyrus lanszwertii","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ERCO24","ARCOC4","Arenaria congesta var. congesta","Eremogone congesta var. congesta","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ERSP4","ERSP4","Erigeron speciosus","Erigeron speciosus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"CRAC2","CRAC2","Crepis acuminata","Crepis acuminata","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"AF04","AF04",NA,NA,"NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL",NA,"FALSE",NA,NA
"PAST10","PAST10","Packera streptanthifolia","Packera streptanthifolia","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ASMO7","ASMO7","Astragalus mollissimus","Astragalus mollissimus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PF70","PF70",NA,NA,"NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL",NA,"FALSE",NA,NA
"YUBA2","YUBA","Yucca baccata","Yucca baccata var. baccata","NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL","NATIVE","FALSE",NA,NA
"ARCO9","ARCO9","Arnica cordifolia","Arnica cordifolia","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"VACE","VACE","Vaccinium cespitosum","Vaccinium cespitosum","NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL","NATIVE","FALSE",NA,NA
"ABLA","ABLA","Abies lasiocarpa","Abies bifolia","NonNoxTreeCover ","WOODY","TREE","PERENNIAL","NATIVE","FALSE",NA,NA
"PERA","PERAA","Pedicularis racemosa ssp. alba","Pedicularis racemosa ssp. alba","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"CHAN9","CHAN9","Chamerion angustifolium","Chamerion angustifolium","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PYCH","PYCH","Pyrola chlorantha","Pyrola chlorantha","NonNoxSubShrubCover ","WOODY","SUBSHRUB","PERENNIAL","NATIVE","FALSE",NA,NA
"LOIN5","LOIN5","Lonicera involucrata","Lonicera involucrata","NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL","NATIVE","FALSE",NA,"RESPROUT"
"OSBE","OSBE","Osmorhiza berteroi","Osmorhiza berteroi","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"SEBI2","SEBIH","Senecio bigelovii var. hallii","Senecio bigelovii var. hallii","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"KOMA","KOMA","Koeleria macrantha","Koeleria macrantha","NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL","NATIVE","FALSE","C3",NA
"GABI","GABI","Galium bifolium","Galium bifolium","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"TOGL4","TOGL4","Townsendia glabella","Townsendia glabella","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"GOOB2","GOOB2","Goodyera oblongifolia","Goodyera oblongifolia","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"LEPE2","LEPE2","Lepidium perfoliatum","Lepidium perfoliatum","NoxAnnForbCover ","NONWOODY","FORB","ANNUAL","INTRODUCED","TRUE",NA,NA
"ALPA14","ALPA14","Almutaster pauciflorus","Almutaster pauciflorus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"MATA2","MATA2","Machaeranthera tanacetifolia","Machaeranthera tanacetifolia","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"COVI9","ESVIV","Escobaria vivipara var. vivipara","Coryphantha vivipara","NonNoxSucculentCover ","WOODY","SUCCULENT","PERENNIAL","NATIVE","FALSE",NA,NA
"ORLO","CRLO6","Cryptantha longiflora","Oreocarya longiflora","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PEBR9","PEBR9","Penstemon breviculus","Penstemon breviculus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"SH02","SH02",NA,NA,"NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL",NA,"FALSE",NA,NA
"SH03","SH03",NA,NA,"NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL",NA,"FALSE",NA,NA
"IPCO5","IPCO5","Ipomopsis congesta","Ipomopsis congesta","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"RICE","RICE","Ribes cereum","Ribes cereum","NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL","NATIVE","FALSE",NA,"NON-RESPROUT"
"BOST4","BOST4",NA,NA,"NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL",NA,"FALSE",NA,NA
"ANSE4","ANSE4","Androsace septentrionalis","Androsace septentrionalis","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"PG04","PG04",NA,NA,"NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL",NA,"FALSE",NA,NA
"DRAU","DRAU","Draba aurea","Draba aurea","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ERRO2","ERCE2","Eriogonum cernuum","Eriogonum cernuum","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"SONE","SONEL","Solidago nemoralis var. longipetiolata","Solidago nemoralis var. decemflora","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"BRAN","BRPO2","Bromus porteri","Bromus porteri","NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL","NATIVE","FALSE","C3",NA
"ERCO4","ERCO4","Erigeron compositus","Erigeron compositus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"HEPA11","HEPA11","Heuchera parvifolia","Heuchera parvifolia","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ARHI","ARHIP","Arabis hirsuta var. pycnocarpa","Arabis pycnocarpa var. pycnocarpa","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ERGR9","ERGRG3","Erythronium grandiflorum ssp. grandiflorum","Erythronium grandiflorum ssp. grandiflorum","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ALTE","ALTE","Allium textile","Allium textile","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ZIPA2","ZIPA2","Zigadenus paniculatus","Zigadenus paniculatus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PG02","PG02",NA,NA,"NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL",NA,"FALSE",NA,NA
"COPA3","COPA3","Collinsia parviflora","Collinsia parviflora","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"PG03","PG03",NA,NA,"NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL",NA,"FALSE",NA,NA
"OECAM4","OECAM4","Oenothera caespitosa ssp. marginata","Oenothera cespitosa ssp. marginata","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"CEIN7","CEIN7","Cercocarpus intricatus","Cercocarpus intricatus","NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL","NATIVE","FALSE",NA,"NON-RESPROUT"
"PEEA","PEEA","Penstemon eatonii","Penstemon eatonii","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ASASC","ASASA","Asclepias asperula ssp. asperula","Asclepias asperula ssp. asperula","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"CRCRE","CRCRE","Cryptantha crassisepala var. elachantha","Cryptantha crassisepala var. elachantha","NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL","NATIVE","FALSE",NA,NA
"IPCOC3","IPCOC3","Ipomopsis congesta ssp. congesta","Ipomopsis congesta ssp. congesta","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"BOFE","ARFE","Arabis fendleri","Boechera fendleri","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"SH01","SH01",NA,NA,"NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL",NA,"FALSE",NA,NA
"TOEX2","TOEX2","Townsendia exscapa","Townsendia exscapa","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PSSP","PSSP",NA,NA,"NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL",NA,"FALSE",NA,NA
"BRRA2","BRRA2","Bromus racemosus","Bromus commutatus","NoxAnnGrassCover ","NONWOODY","GRAMINOID","ANNUAL","INTRODUCED","TRUE","C3",NA
"BRRA2","BRRA2","Bromus racemosus","Bromus commutatus","NonNoxAnnGrassCover ","NONWOODY","GRAMINOID","ANNUAL","INTRODUCED","FALSE","C3",NA
"HEMU3","HEMU3","Heliomeris multiflora","Heliomeris multiflora","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"RUHY","RUHY","Rumex hymenosepalus","Rumex hymenosepalus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ERMIS2","ERMIS2","Eriogonum microthecum var. simpsonii","Eriogonum microthecum var. simpsonii","NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL","NATIVE","FALSE",NA,NA
"ERMI4","ERMI4","Eriogonum microthecum","Eriogonum microthecum","NonNoxSubShrubCover ","WOODY","SUBSHRUB","PERENNIAL","NATIVE","FALSE",NA,"RESPROUT"
"ASCI4","ASCI4","Astragalus cicer","Astragalus cicer","NoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","INTRODUCED","TRUE",NA,NA
"LUSE4","LUSES2","Lupinus sericeus ssp. sericeus","Lupinus sericeus var. sericeus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"BASA3","BASA3","Balsamorhiza sagittata","Balsamorhiza sagittata","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"AF05","AF05",NA,NA,"NonNoxAnnForbCover ","NONWOODY","FORB","ANNUAL",NA,"FALSE",NA,NA
"ASPA14","ASPA14","Astragalus pattersonii","Astragalus pattersonii","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"SIAL11","ALPE4","Alliaria petiolata","Alliaria petiolata","NoxAnnForbCover ","NONWOODY","FORB","ANNUAL","INTRODUCED","TRUE",NA,NA
"POBU","POBU","Poa bulbosa","Poa bulbosa","NoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL","INTRODUCED","TRUE","C3",NA
"LIPO","LIPO","Ligusticum porteri","Ligusticum porteri","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PACA15","PACA15","Packera cana","Packera cana","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"LIIN2","LIIN2","Lithospermum incisum","Lithospermum incisum","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"AG00","AG00",NA,NA,"NonNoxAnnGrassCover ","NONWOODY","GRAMINOID","ANNUAL",NA,"FALSE",NA,NA
"ERAR25","ERJAF","Eriogonum jamesii var. flavescens","Eriogonum arcuatum","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"BRMA4","BRCA5","Bromus carinatus","Bromus carinatus","NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL","NATIVE","FALSE","C3",NA
"CODI4","CODI4","Commelina dianthifolia","Commelina dianthifolia","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"GABO2","GABO2","Galium boreale","Galium boreale","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PADI11","PACR5","Packera crocata","Packera crocata","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"THFE","THFE","Thalictrum fendleri","Thalictrum fendleri","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"HEMUM","HEMUM","Heliomeris multiflora var. multiflora","Heliomeris multiflora var. multiflora","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,"RESPROUT"
"CISC2","CISC2","Cirsium scariosum","Cirsium scariosum","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ACNE9","ACNEN2","Achnatherum nelsonii","Achnatherum nelsonii","NonNoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL","NATIVE","FALSE","C3",NA
"VETH","VETH","Verbascum thapsus","Verbascum thapsus","NoxAnnForbCover ","NONWOODY","FORB","ANNUAL","INTRODUCED","TRUE",NA,NA
"DAGL","DAGL","Dactylis glomerata","Dactylis glomerata","NoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL","INTRODUCED","TRUE","C3",NA
"POTR5","POTR5","Populus tremuloides","Populus tremuloides","NonNoxTreeCover ","WOODY","TREE","PERENNIAL","NATIVE","FALSE",NA,NA
"AQCO","AQCO","Aquilegia coerulea","Aquilegia coerulea","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"CYOF","CYOF","Cynoglossum officinale","Cynoglossum officinale","NoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","INTRODUCED","TRUE",NA,NA
"GERI","GERI","Geranium richardsonii","Geranium richardsonii","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PEPR7","PEPR7","Pedicularis procera","Pedicularis procera","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"MOFI","MOFIM2","Monarda fistulosa ssp. fistulosa var. menthifolia","Monarda fistulosa var. menthifolia","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"LUPOP5","LUPR2","Lupinus prunophilus","Lupinus polyphyllus var. prunophilus","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"AGRU","AGRU",NA,NA,"NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL",NA,"FALSE",NA,NA
"RULA3","RULAA","Rudbeckia laciniata var. ampla","Rudbeckia laciniata var. ampla","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"PHPR3","PHPR3","Phleum pratense","Phleum pratense","NoxPerenGrassCover ","NONWOODY","GRAMINOID","PERENNIAL","INTRODUCED","TRUE","C3",NA
"LITE2","LITE2","Ligusticum tenuifolium","Ligusticum tenuifolium","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"MELU","MELU","Medicago lupulina","Medicago lupulina","NoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","INTRODUCED","TRUE",NA,NA
"WYAR","WYAR","Wyethia arizonica","Wyethia arizonica","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"SAOF4","SAOF4","Saponaria officinalis","Saponaria officinalis","NoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","INTRODUCED","TRUE",NA,NA
"PLMA2","PLMA2","Plantago major","Plantago major","NoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","INTRODUCED","TRUE",NA,NA
"LUARR2","LUARR","Lupinus argenteus var. rubricaulis","Lupinus argenteus var. rubricaulis","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"KRLA","KRLA","Krameria lanceolata","Krameria lanceolata","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"ERLO4","ERLO4","Eriogonum lonchophyllum","Eriogonum lonchophyllum","NonNoxSubShrubCover ","WOODY","SUBSHRUB","PERENNIAL","NATIVE","FALSE",NA,NA
"SOVE6","SOVE6","Solidago velutina","Solidago velutina ssp. sparsiflora","NonNoxPerenForbCover ","NONWOODY","FORB","PERENNIAL","NATIVE","FALSE",NA,NA
"SALA5","SALUL","Salix lucida ssp. lasiandra","Salix lasiandra","NonNoxShrubCover ","WOODY","SHRUB","PERENNIAL","NATIVE","FALSE",NA,NA
