"National_USDASymbol","National_SciName_noAuthority","Ack_SciName_noAuthority","National_NativeStatus","Invasive","CONox_Status","Invasiveness","IRank","IRank_Score"
"TACA8","Taeniatherum caput-medusae","Taeniatherum caput-medusae","Introduced",TRUE,NA,NA,NA,NA
"CEST","Centaurea stoebe","Centaurea stoebe spp. Micranthos","Introduced",TRUE,NA,NA,NA,NA
"TARA","Tamarix ramosissima","Tamarix chinensis","Introduced",TRUE,NA,NA,NA,NA
"BRHO2","Bromus hordeaceus","Bromus hordaceus ssp. Hordaceus","Introduced",TRUE,NA,NA,NA,NA
"BRTEG","Bromus tectorum var. glabratus","Bromus tectorum","Introduced",TRUE,NA,NA,NA,NA
"ABTH","Abutilon theophrasti","Abutilon theophrasti","Introduced",TRUE,"List C",4,"Medium/Low",4
"ACFI","Achillea filipendulina","Achillea filipendulina","Introduced",FALSE,NA,NA,NA,NA
"ACMI2","Achillea millefolium","Achillea millefolium","Both",FALSE,NA,NA,NA,NA
"ACPT","Achillea ptarmica","Achillea ptarmica","Introduced",FALSE,NA,NA,NA,NA
"ACCA4","Acorus calamus","Acorus calamus","Introduced",FALSE,NA,NA,NA,NA
"ACRE3","Acroptilon repens","Acroptilon repens","Introduced",TRUE,"List B",4,"High/Medium",8
"AECY","Aegilops cylindrica","Aegilops cylindrica","Introduced",TRUE,"List B",4,"Medium/Insignificant",5
"AGCR","Agropyron cristatum","Agropyron cristatum","Introduced",FALSE,NA,NA,NA,NA
"AGFR","Agropyron fragile","Agropyron fragile","Introduced",TRUE,NA,3,"Medium/Insignificant",5
"AGGI","Agrostemma githago","Agrostemma githago","Introduced",FALSE,NA,NA,NA,NA
"AGGI2","Agrostis gigantea","Agrostis gigantea","Introduced",TRUE,NA,3,"Medium/Low",4
"AGST2","Agrostis stolonifera","Agrostis stolonifera","Introduced",TRUE,NA,3,"Medium/Low",4
"AIAL","Ailanthus altissima","Ailanthus altissima","Introduced",TRUE,"Watch List",2,"Medium",6
"ALRO3","Alcea rosea","Alcea rosea","Introduced",FALSE,NA,NA,NA,NA
"ALMA12","Alhagi maurorum","Alhagi maurorum","Introduced",TRUE,"List A",4,"Medium/Low",4
"ALPE4","Alliaria petiolata","Alliaria petiolata","Introduced",TRUE,"Watch List",NA,"High/Medium",8
"ALSA2","Allium sativum","Allium sativum","Introduced",FALSE,NA,NA,NA,NA
"ALSCS","Allium schoenoprasum","Allium schoenoprasum","Both",FALSE,NA,NA,NA,NA
"ALAR","Alopecurus arundinaceus","Alopecurus arundinaceus","Introduced",FALSE,NA,NA,NA,NA
"ALGE2","Alopecurus geniculatus","Alopecurus geniculatus","Introduced",FALSE,NA,NA,NA,NA
"ALPR3","Alopecurus pratensis","Alopecurus pratensis","Introduced",TRUE,NA,3,"Low",3
"ALAL3","Alyssum alyssoides","Alyssum alyssoides","Introduced",TRUE,NA,3,NA,NA
"ALDE","Alyssum desertorum","Alyssum desertorum","Introduced",TRUE,NA,3,NA,NA
"ALMU","Alyssum murale","Alyssum murale","Introduced",FALSE,NA,NA,NA,NA
"ALSI8","Alyssum simplex","Alyssum simplex","Introduced",TRUE,NA,3,NA,NA
"AMAL","Amaranthus albus","Amaranthus albus","Introduced",TRUE,NA,2,NA,NA
"AMBL","Amaranthus blitoides","Amaranthus blitoides","Introduced",FALSE,NA,NA,NA,NA
"AMAR2","Ambrosia artemisiifolia","Ambrosia artemisiifolia","Both",FALSE,NA,NA,NA,NA
"ANAR","Anagallis arvensis","Anagallis arvensis","Introduced",TRUE,NA,NA,"Medium/Insignificant",5
"ANAZ","Anchusa azurea","Anchusa azurea","Introduced",TRUE,NA,NA,"Medium/Insignificant",5
"ANOF","Anchusa officinalis","Anchusa officinalis","Introduced",TRUE,"Watch List",NA,"Medium",6
"ANAR6","Anthemis arvensis","Anthemis arvensis","Introduced",TRUE,NA,4,"Low/Insignificant",2
"ANCO2","Anthemis cotula","Anthemis cotula","Introduced",TRUE,"List B",4,"Medium/Insignificant",5
"ANTI","Anthemis tinctoria","Anthemis tinctoria","Introduced",FALSE,NA,NA,NA,NA
"ANOD","Anthoxanthum odoratum","Anthoxanthum odoratum","Introduced",FALSE,NA,NA,NA,NA
"APIN","Apera interrupta","Apera interrupta","Introduced",TRUE,NA,NA,"Medium/Insignificant",5
"ARLA3","Arctium lappa","Arctium lappa","Introduced",TRUE,NA,3,"Low/Insignificant",2
"ARMI2","Arctium minus","Arctium minus","Introduced",TRUE,"List C",4,"Medium/Insignificant",5
"ARTO","Arctium tomentosum","Arctium tomentosum","Introduced",TRUE,NA,3,NA,NA
"ARSE2","Arenaria serpyllifolia","Arenaria serpyllifolia","Introduced",FALSE,NA,NA,NA,NA
"ARRU4","Armoracia rusticana","Armoracia rusticana","Introduced",TRUE,NA,1,NA,NA
"AREL3","Arrhenatherum elatius","Arrhenatherum elatius","Introduced",TRUE,NA,2,"Low/Insignificant",2
"ARAB2","Artemisia abrotanum","Artemisia abrotanum","Introduced",FALSE,NA,NA,NA,NA
"ARAB3","Artemisia absinthium","Artemisia absinthium","Introduced",TRUE,"List B",4,"Low",3
"ARAN3","Artemisia annua","Artemisia annua","Introduced",TRUE,NA,1,"Medium/Insignificant",5
"ARBIB","Artemisia biennis var. biennis","Artemisia biennis var. biennis","Both",TRUE,NA,2,NA,NA
"ARLU","Artemisia ludoviciana","Artemisia ludoviciana","Both",FALSE,NA,NA,NA,NA
"ASOF","Asparagus officinalis","Asparagus officinalis","Introduced",TRUE,NA,2,"Medium/Insignificant",5
"ASPR","Asperugo procumbens","Asperugo procumbens","Introduced",FALSE,NA,NA,NA,NA
"ASCI4","Astragalus cicer","Astragalus cicer","Introduced",TRUE,NA,2,"Medium/Insignificant",5
"ASFA3","Astragalus falcatus","Astragalus falcatus","Introduced",TRUE,NA,2,NA,NA
"ATMI2","Atriplex micrantha","Atriplex heterosperma","Introduced",FALSE,NA,NA,NA,NA
"ATHO","Atriplex hortensis","Atriplex hortensis","Introduced",FALSE,NA,NA,NA,NA
"ATPA4","Atriplex patula","Atriplex patula","Introduced",FALSE,NA,NA,NA,NA
"ATRO","Atriplex rosea","Atriplex rosea","Introduced",TRUE,NA,NA,"High/Low",7
"AUSA","Aurinia saxatilis",NA,"Introduced",TRUE,NA,2,NA,NA
"AVFA","Avena fatua","Avena fatua","Introduced",TRUE,NA,2,"High/Low",7
"AVSA","Avena sativa","Avena sativa","Introduced",TRUE,NA,2,NA,NA
"AXAM","Axyris amaranthoides","Axyris amaranthoides","Introduced",FALSE,NA,NA,NA,NA
"BAVU","Barbarea vulgaris","Barbarea vulgaris","Introduced",TRUE,NA,3,"Low/Insignificant",2
"BAHY","Bassia hyssopifolia","Bassia hyssopifolia","Introduced",TRUE,NA,3,"Low/Insignificant",2
"BEVU","Berberis vulgaris","Berberis vulgaris","Introduced",TRUE,NA,1,"Medium/Low",4
"BEIN2","Berteroa incana","Berteroa incana","Introduced",TRUE,"Watch List",2,"Low/Insignificant",2
"BEPE3","Betula pendula","Betula pendula","Introduced",FALSE,NA,NA,NA,NA
"BOBL","Bothriochloa bladhii","Bothriochloa bladhii","Introduced",TRUE,"Watch List",NA,NA,NA
"BOIS","Bothriochloa ischaemum","Bothriochloa ischaemum","Introduced",TRUE,"Watch List",NA,NA,NA
"BOLA2","Bothriochloa laguroides","Bothriochloa laguroides","Both",FALSE,NA,NA,NA,NA
"BRDI2","Brachypodium distachyon","Brachypodium distachyon","Introduced",FALSE,NA,NA,NA,NA
"BREL2","Brassica elongata","Brassica elongata","Introduced",TRUE,"List A",NA,"Insignificant",1
"BRJU","Brassica juncea","Brassica juncea","Introduced",TRUE,NA,NA,"Insignificant",1
"BRNA","Brassica napus","Brassica napus","Introduced",FALSE,NA,NA,NA,NA
"BRNI","Brassica nigra","Brassica nigra","Introduced",TRUE,NA,3,"High/Low",7
"BRRA","Brassica rapa","Brassica rapa","Introduced",TRUE,NA,2,NA,NA
"BRBR5","Bromus briziformis","Bromus briziformis","Introduced",TRUE,NA,NA,"Insignificant",1
"BRRA2","Bromus racemosus","Bromus commutatus","Introduced",TRUE,NA,2,NA,NA
"BRDI3","Bromus diandrus","Bromus diandrus","Introduced",TRUE,NA,4,NA,NA
"BRHOH","Bromus hordeaceus ssp. hordeaceus","Bromus hordeaceus ssp. hordeaceus","Introduced",FALSE,NA,NA,NA,NA
"BRIN2","Bromus inermis","Bromus inermis","Both",TRUE,NA,4,"High/Medium",8
"BRAR5","Bromus arvensis","Bromus japonicus","Introduced",TRUE,NA,4,NA,NA
"BRRA2","Bromus racemosus","Bromus racemosus","Introduced",FALSE,NA,NA,NA,NA
"BRRU2","Bromus rubens","Bromus rubens","Introduced",FALSE,NA,NA,NA,NA
"BRSE","Bromus secalinus","Bromus secalinus","Introduced",TRUE,NA,2,NA,NA
"BRSQ2","Bromus squarrosus","Bromus squarrosus","Introduced",FALSE,NA,NA,NA,NA
"BRST2","Bromus sterilis","Bromus sterilis","Introduced",TRUE,NA,NA,"Medium/Low",4
"BRTE","Bromus tectorum","Bromus tectorum","Introduced",TRUE,"List C",4,"High",9
"CASE13","Calystegia sepium","Calystegia sepium","Both",FALSE,NA,NA,NA,NA
"CASAA","Camelina sativa ssp. alyssum ","Camelina alyssum","Introduced",FALSE,NA,NA,NA,NA
"CAMI2","Camelina microcarpa","Camelina microcarpa","Introduced",TRUE,NA,3,NA,NA
"CARU15","Camelina rumelica","Camelina rumelica","Introduced",TRUE,NA,3,NA,NA
"CASA2","Camelina sativa","Camelina sativa","Introduced",FALSE,NA,NA,NA,NA
"CAGL2","Campanula glomerata","Campanula glomerata","Introduced",FALSE,NA,NA,NA,NA
"CARA","Campanula rapunculoides","Campanula rapunculoides","Introduced",TRUE,NA,3,"High/Low",7
"CASAS3","Cannabis sativa ssp. sativa","Cannabis sativa ssp. sativa","Introduced",TRUE,NA,2,"Medium/Low",4
"CABU2","Capsella bursa-pastoris","Capsella bursa-pastoris","Introduced",TRUE,NA,4,"Insignificant",1
"CAAR18","Caragana arborescens","Caragana arborescens","Introduced",TRUE,NA,NA,"High/Low",7
"CAAU10","Caragana aurantiaca","Caragana aurantiaca","Introduced",FALSE,NA,NA,NA,NA
"CAAC","Carduus acanthoides","Carduus acanthoides","Introduced",TRUE,"List B",4,"Medium/Low",4
"CANU4","Carduus nutans","Carduus nutans","Introduced",TRUE,"List B",4,"High/Low",7
"CATI","Carthamus tinctorius","Carthamus tinctorius","Introduced",FALSE,NA,NA,NA,NA
"CACA19","Carum carvi","Carum carvi","Introduced",TRUE,"List B",4,NA,NA
"CECY2","Centaurea cyanus","Centaurea cyanus","Introduced",TRUE,NA,NA,"Medium/Insignificant",5
"CEDI3","Centaurea diffusa","Centaurea diffusa","Introduced",TRUE,"List B",4,"High/Medium",8
"CEJA","Centaurea jacea","Centaurea jacea","Introduced",FALSE,NA,NA,NA,NA
"CEMA9","Centaurea macrocephala","Centaurea macrocephala","Introduced",TRUE,NA,4,"Medium/Insignificant",5
"CEMO","Centaurea montana","Centaurea montana","Introduced",FALSE,NA,NA,NA,NA
"CESO3","Centaurea solstitialis","Centaurea solstitialis","Introduced",TRUE,"List A",4,"High/Medium",8
"CESTM","Centaurea stoebe ssp. micranthos","Centaurea stoebe ssp. micranthos","Introduced",TRUE,"List B",4,"High/Medium",8
"CEVI","Centaurea virgata","Centaurea virgata","Introduced",TRUE,"List A",NA,NA,NA
"CEPU3","Centaurium pulchellum","Centaurium pulchellum","Introduced",FALSE,NA,NA,NA,NA
"CEFOV2","Cerastium fontanum ssp. vulgare","Cerastium fontanum ssp. vulgare","Introduced",TRUE,NA,3,NA,NA
"CHMI","Chaenorhinum minus","Chaenorhinum minus","Introduced",FALSE,NA,NA,NA,NA
"CHMAM","Chelidonium majus var. majus","Chelidonium majus var. majus","Introduced",FALSE,NA,NA,NA,NA
"CHAL7","Chenopodium album","Chenopodium album","Both",TRUE,NA,3,NA,NA
"CHALA","Chenopodium album var. album","Chenopodium album var. album","Introduced",FALSE,NA,NA,NA,NA
"CHFO2","Chenopodium foliosum","Chenopodium foliosum","Introduced",FALSE,NA,NA,NA,NA
"CHGL3","Chenopodium glaucum","Chenopodium glaucum","Introduced",TRUE,NA,3,NA,NA
"CHGL3","Chenopodium glaucum","Chenopodium glaucum var. glaucum","Introduced",FALSE,NA,NA,NA,NA
"CHTE2","Chorispora tenella","Chorispora tenella","Introduced",TRUE,NA,4,"Insignificant",1
"GLCO6","Glebionis coronarium","Chrysanthemum coronarium","Introduced",FALSE,NA,NA,NA,NA
"CIIN","Cichorium intybus","Cichorium intybus","Introduced",TRUE,"List C",4,"Medium/Insignificant",5
"CIAR4","Cirsium arvense","Cirsium arvense","Introduced",TRUE,"List B",4,"High/Medium",8
"CIVU","Cirsium vulgare","Cirsium vulgare","Introduced",TRUE,"List B",4,"Medium/Low",4
"CLOR","Clematis orientalis","Clematis orientalis","Introduced",TRUE,"List B",4,"Medium/Insignificant",5
"COAR6","Colutea arborescens","Colutea arborescens","Introduced",FALSE,NA,NA,NA,NA
"COMA2","Conium maculatum","Conium maculatum","Introduced",TRUE,"List C",3,"Medium/Low",4
"COOR","Conringia orientalis","Conringia orientalis","Introduced",FALSE,NA,NA,NA,NA
"COAR4","Convolvulus arvensis","Convolvulus arvensis","Introduced",TRUE,"List C",4,"Medium/Low",4
"COHY","Corispermum hyssopifolium","Corispermum hyssopifolium","Introduced",FALSE,NA,NA,NA,NA
"COBI2","Cosmos bipinnatus","Cosmos bipinnatus","Introduced",TRUE,NA,2,NA,NA
"COLU5","Cotoneaster lucidus","Cotoneaster lucidus","Introduced",FALSE,NA,NA,NA,NA
"CRMO3","Crataegus monogyna","Crataegus monogyna","Introduced",FALSE,NA,NA,NA,NA
"CRCA3","Crepis capillaris","Crepis capillaris","Introduced",TRUE,NA,3,NA,NA
"CRAL2","Crypsis alopecuroides","Crypsis alopecuroides","Introduced",FALSE,NA,NA,NA,NA
"CUAP2","Cuscuta approximata","Cuscuta approximata","Introduced",TRUE,NA,3,"High/Low",7
"CYMU","Cymbalaria muralis",NA,"Introduced",FALSE,NA,NA,NA,NA
"CYDA","Cynodon dactylon","Cynodon dactylon","Introduced",TRUE,NA,2,"Medium/Low",4
"CYOF","Cynoglossum officinale","Cynoglossum officinale","Introduced",TRUE,"List B",4,"Medium/Low",4
"CYES","Cyperus esculentus","Cyperus esculentus","Introduced",TRUE,"List B",4,NA,NA
"DAGL","Dactylis glomerata","Dactylis glomerata","Introduced",TRUE,NA,3,"Medium/Insignificant",5
"DAAE","Dactyloctenium aegyptium","Dactyloctenium aegyptium","Introduced",FALSE,NA,NA,NA,NA
"DAST","Datura stramonium","Datura stramonium","Introduced",TRUE,NA,2,"High/Low",7
"DACA6","Daucus carota","Daucus carota","Introduced",TRUE,NA,2,"Low",3
"DESO2","Descurainia sophia","Descurainia sophia","Introduced",TRUE,NA,3,"Medium/Low",4
"DIAR","Dianthus armeria","Dianthus armeria","Introduced",TRUE,NA,NA,"Low/Insignificant",2
"DIDE","Dianthus deltoides","Dianthus deltoides ssp. deltoides","Introduced",TRUE,NA,NA,"Low/Insignificant",2
"DIPUP2","Digitalis purpurea ssp. purpurea","Digitalis purpurea var. purpurea","Introduced",TRUE,NA,1,"Medium/Insignificant",5
"DIIS","Digitaria ischaemum","Digitaria ischaemum","Introduced",TRUE,NA,3,NA,NA
"DISA","Digitaria sanguinalis","Digitaria sanguinalis","Introduced",TRUE,NA,3,"Low/Insignificant",2
"DIMU2","Diplotaxis muralis","Diplotaxis muralis","Introduced",FALSE,NA,NA,NA,NA
"DIFU2","Dipsacus fullonum","Dipsacus fullonum","Introduced",TRUE,"List B",4,"Medium/Low",4
"DILA4","Dipsacus laciniatus","Dipsacus laciniatus","Introduced",TRUE,"List B",4,"Medium/Low",4
"DYAM","Dysphania ambrosioides","Dysphania ambrosioides","Introduced",FALSE,NA,NA,NA,NA
"DYBO","Dysphania botrys","Dysphania botrys","Introduced",FALSE,NA,NA,NA,NA
"DYGR","Dysphania graveolens","Dysphania graveolens","Both",TRUE,NA,3,NA,NA
"ECCR","Echinochloa crus-galli","Echinochloa crus-galli","Introduced",TRUE,NA,3,"Medium/Insignificant",5
"ECFR","Echinochloa frumentacea","Echinochloa frumentacea","Introduced",FALSE,NA,NA,NA,NA
"ECSP","Echinops sphaerocephalus","Echinops sphaerocephalus","Introduced",TRUE,NA,1,NA,NA
"EICR","Eichhornia crassipes","Eichhornia crassipes","Introduced",FALSE,NA,NA,NA,NA
"ELAN","Elaeagnus angustifolia","Elaeagnus angustifolia","Introduced",TRUE,"List B",4,"High",9
"ELIN3","Eleusine indica","Eleusine indica","Introduced",TRUE,NA,2,NA,NA
"ELRE4","Elymus repens","Elymus repens","Introduced",TRUE,"List C",4,"High/Medium",8
"EPHI","Epilobium hirsutum","Epilobium hirsutum","Introduced",TRUE,"List A",NA,NA,NA
"EPHE","Epipactis helleborine","Epipactis helleborine","Introduced",TRUE,NA,2,"Medium/Low",4
"ERBA2","Eragrostis barrelieri","Eragrostis barrelieri","Introduced",FALSE,NA,NA,NA,NA
"ERCI","Eragrostis cilianensis","Eragrostis cilianensis","Introduced",TRUE,NA,2,"Medium/Insignificant",5
"ERCU2","Eragrostis curvula","Eragrostis curvula","Introduced",TRUE,NA,NA,"Medium/Low",4
"ERMI5","Eragrostis minor","Eragrostis minor","Introduced",FALSE,NA,NA,NA,NA
"ERPI2","Eragrostis pilosa","Eragrostis pilosa","Introduced",FALSE,NA,NA,NA,NA
"ERTR13","Eremopyrum triticeum","Eremopyrum triticeum","Introduced",TRUE,NA,4,NA,NA
"ERCI6","Erodium cicutarium","Erodium cicutarium","Introduced",TRUE,"List C",4,"Medium/Low",4
"ERPL5","Eryngium planum","Eryngium planum","Introduced",FALSE,NA,NA,NA,NA
"ERCH9","Erysimum cheiranthoides","Erysimum cheiranthoides","Introduced",FALSE,NA,NA,NA,NA
"ERRE4","Erysimum repandum","Erysimum repandum","Introduced",TRUE,NA,4,NA,NA
"EUSY","Euclidium syriacum","Euclidium syriacum","Introduced",FALSE,NA,NA,NA,NA
"EUCY2","Euphorbia cyparissias","Euphorbia cyparissias","Introduced",TRUE,"List A",4,"Medium/Low",4
"EUDE4","Euphorbia dentata","Euphorbia dentata","Both",FALSE,NA,NA,NA,NA
"EUES","Euphorbia esula","Euphorbia esula","Introduced",TRUE,"List B",4,"High/Medium",8
"EUMY2","Euphorbia myrsinites","Euphorbia myrsinites","Introduced",TRUE,"List A",4,"Medium/Low",4
"EUPE6","Euphorbia peplus","Euphorbia peplus","Introduced",FALSE,NA,NA,NA,NA
"FAES2","Fagopyrum esculentum","Fagopyrum esculentum","Introduced",FALSE,NA,NA,NA,NA
"POBA3","Polygonum baldschuanicum","Fallopia baldschuanica","Introduced",FALSE,NA,NA,NA,NA
"POCO10","Polygonum convolvulus","Fallopia convolvulus","Introduced",FALSE,NA,NA,NA,NA
"POCU6","Polygonum cuspidatum","Fallopia japonica var. japonica","Introduced",TRUE,"List A",3,"High/Medium",8
"FEBR7","Festuca brevipila","Festuca trachyphylla","Introduced",FALSE,NA,NA,NA,NA
"FIULD2","Filipendula ulmaria ssp. denudata","Filipendula ulmaria ssp. denudata","Introduced",FALSE,NA,NA,NA,NA
"FUVA","Fumaria vaillantii","Fumaria vaillantii","Introduced",FALSE,NA,NA,NA,NA
"GAOF","Galega officinalis","Galega officinalis","Introduced",FALSE,NA,NA,NA,NA
"GABI3","Galeopsis bifida","Galeopsis bifida","Introduced",FALSE,NA,NA,NA,NA
"GALA","Galeopsis ladanum","Galeopsis ladanum","Introduced",FALSE,NA,NA,NA,NA
"GAPA2","Galinsoga parviflora","Galinsoga parviflora var. parviflora","Introduced",FALSE,NA,NA,NA,NA
"GAQU","Galinsoga quadriradiata","Galinsoga quadriradiata","Introduced",FALSE,NA,NA,NA,NA
"GAOD3","Galium odoratum","Galium odoratum","Introduced",TRUE,NA,1,NA,NA
"GAVE","Galium verum","Galium verum","Introduced",TRUE,NA,3,NA,NA
"GEPU2","Geranium pusillum","Geranium pusillum","Introduced",FALSE,NA,NA,NA,NA
"GLCO3","Glaucium corniculatum","Glaucium corniculatum","Introduced",FALSE,NA,NA,NA,NA
"GLFL","Glaucium flavum","Glaucium flavum","Introduced",TRUE,NA,NA,"Medium/Low",4
"GLHE2","Glechoma hederacea","Glechoma hederacea","Introduced",TRUE,NA,NA,"Low",3
"GNUL","Gnaphalium uliginosum","Gnaphalium uliginosum","Introduced",FALSE,NA,NA,NA,NA
"GYEL","Gypsophila elegans","Gypsophila elegans","Introduced",TRUE,NA,2,NA,NA
"GYPA","Gypsophila paniculata","Gypsophila paniculata","Introduced",TRUE,"Watch List",4,"Medium/Low",4
"GYSC","Gypsophila scorzonerifolia","Gypsophila scorzonerifolia","Introduced",TRUE,NA,3,NA,NA
"HAGL","Halogeton glomeratus","Halogeton glomeratus","Introduced",TRUE,"List C",4,"High/Medium",8
"HEFU","Hemerocallis fulva","Hemerocallis fulva","Introduced",FALSE,NA,NA,NA,NA
"HEGL8","Herniaria glabra","Herniaria glabra","Introduced",FALSE,NA,NA,NA,NA
"HEMA3","Hesperis matronalis","Hesperis matronalis","Introduced",TRUE,"List B",4,"Medium/Low",4
"HITR","Hibiscus trionum","Hibiscus trionum","Introduced",TRUE,NA,4,NA,NA
"HIAU","Hieracium aurantiacum","Hieracium aurantiacum","Introduced",TRUE,"List A",4,"Medium/Low",4
"HOLA","Holcus lanatus","Holcus lanatus","Introduced",TRUE,NA,1,"High/Medium",8
"HOUM","Holosteum umbellatum","Holosteum umbellatum ssp. umbellatum","Introduced",FALSE,NA,NA,NA,NA
"HOMU","Hordeum murinum","Hordeum murinum","Introduced",TRUE,NA,NA,"High/Low",7
"HOVU","Hordeum vulgare","Hordeum vulgare","Introduced",TRUE,NA,1,"Low/Insignificant",2
"HYNI","Hyoscyamus niger","Hyoscyamus niger","Introduced",TRUE,"List B",4,"Medium/Insignificant",5
"HYPE","Hypericum perforatum","Hypericum perforatum","Introduced",TRUE,"List C",4,"High/Medium",8
"HYRA3","Hypochaeris radicata","Hypochaeris radicata","Introduced",TRUE,NA,4,"High/Low",7
