"","Species","Records","Min_CH_Ha","Max_CH_Ha","Full_CH_Ha","Median_CH_Ha"
"1","Abronia elliptica",280,50835528.900633,52379363.8552633,523793638.552633,52337111.0413874
"2","Abutilon parvulum",229,102631838.106786,118328932.01948,1183289320.1948,118328932.01948
"3","Achnatherum lettermanii",370,159026229.308317,168458833.345875,1684588578.70751,166378447.450271
"4","Achnatherum robustum",179,104989408.985306,118696659.550484,1183474673.7036,117473717.646321
"5","Achnatherum scribneri",73,20999944.1344105,26612488.9320989,266124889.320989,26386034.1548073
"6","Actaea rubra",3182,1697986648.5658,1722923993.98758,17225106079.2264,1722510607.92264
"7","Agrostis exarata",2659,92238480.0684237,96189885.6910438,931678791.571557,93169314.0758174
"8","Agrostis humilis",199,295193167.690237,305372430.699386,3053723436.83323,304159473.410067
"9","Agrostis scabra",4322,202210057.114134,2509975376.43321,2440620263.52852,244754459.09442
"10","Agrostis variabilis",596,289799750.412172,302335149.620561,3022937892.25865,301918552.670896
"11","Aletes humilis",42,299285.81763647,332035.101594656,3320446.60082315,331733.27994794
"12","Aliciella mcvickerae",12,10087375.3939684,11716665.5784767,117166655.784767,11602192.8915592
"13","Aliciella pinnatifida",159,23902963.3001635,34038279.0718493,340403205.827969,33743644.581974
"14","Allionia incarnata",1457,2357322346.62946,2511918568.17523,25116626841.677,2509158483.90206
"15","Allium textile",729,233293056.986969,253897109.609109,2538689361.5118,253524146.961842
"16","Amaranthus hybridus",1184,2399577823.08958,2644068862.74249,25927011559.5495,2579069642.6779
"17","Amaranthus powellii",379,885358745.709735,908689469.819361,9025750289.05859,901167903.278633
"18","Ambrosia confertiflora",1084,311882364.601506,324425421.638401,3244254216.38401,324093328.770712
"19","Ambrosia linearis",72,1217623.40207778,1446806.3330457,14468086.6437724,1445631.4701338
"20","Amelanchier alnifolia",6052,1211624111.1228,1262511702.98454,12330776310.4932,1233077631.04932
"21","Amelanchier utahensis",2016,235633370.346593,239628085.462959,2396280854.62959,239537515.627517
"22","Ammannia robusta",302,871340250.953241,917826900.451852,8999230907.6596,899767215.889463
"23","Amorpha canescens",965,221741969.490682,247804315.416345,2478043995.9942,247570762.97958
"24","Amorpha nana",182,104177013.558045,119063643.983131,1191022934.11659,118741489.705421
"25","Amsonia jonesii",48,13780792.7515144,14261404.7215353,142614047.215353,14200597.3963773
"26","Anemone canadensis",1215,785444857.976105,813718951.004894,8125613567.42638,812415163.251807
"27","Anemopsis californica",790,406774328.164736,420223131.890905,4202231318.90905,420223131.890905
"28","Antennaria anaphaloides",524,152256219.42905,169206245.347714,1692062453.47714,169111047.961935
"29","Antennaria corymbosa",288,180714772.759479,188886742.994767,1880706187.24282,187917697.260258
"30","Antennaria dimorpha",478,210806843.639076,235321080.175922,2353210801.75922,235203825.60931
"31","Antennaria media",661,458641698.682125,482995508.492537,4829955086.28423,482371472.824638
"32","Antennaria umbrinella",843,276463430.033305,300000079.26255,2949231135.98251,294874352.7283
"33","Apios americana",918,562233133.784021,582734854.470646,5827348544.70646,580207934.807694
"34","Aquilegia barnebyi",50,2489017.87404115,4179316.94837121,41794984.4012099,4028848.00137678
"35","Aquilegia chrysantha",386,89712499.8074787,101923255.522232,1018897323.6915,101561775.362775
"36","Aquilegia micrantha",52,14030806.9299864,16444128.8686258,164443562.996296,16290404.9960464
"37","Arabis fendleri",85,56730291.3817686,59965690.3200723,599657155.491502,59938189.1310244
"38","Arabis pendulina",36,16430751.775049,22236072.4749435,222343017.301612,21713636.8679162
"39","Arceuthobium divaricatum",178,79274242.7116638,88232031.1173788,882320311.173788,88166472.6247327
"40","Arenaria fendleri",343,74117860.573495,86129106.5171794,861064857.869523,86072073.7590941
"41","Arenaria hookeri",101,50836338.1635804,61481472.0792947,614814720.792947,59563405.9675983
"42","Argemone hispida",43,6974426.64578074,10015315.2863128,100153155.998588,9840606.82761387
"43","Argentina anserina",216,1133391393.49854,1485936568.82474,14859365688.2474,1485933130.37928
"44","Aristida oligantha",682,626576583.035446,686539925.374845,6351700032.71731,635149860.079018
"45","Arnica cordifolia",4805,560502628.630916,598004887.633668,5961565396.20063,594724353.488257
"46","Artemisia franserioides",114,34226957.4818647,35308869.0368508,353088690.368508,35152620.2137288
"47","Artemisia longifolia",98,173925458.123263,177535913.279903,1760718796.22886,176070306.825456
"48","Artemisia michauxiana",476,228102648.683916,233242446.611484,2326247695.68586,232618978.15737
"49","Artemisia nova",2799,138886240.411389,147788123.106258,1477881231.06258,146303420.115219
"50","Artemisia parryi",4,NA,NA,269470.985679489,NA
"51","Artemisia pedatifida",38,10970419.7914104,13804003.553426,138040035.53426,13551322.7097795
"52","Asclepias engelmanniana",216,205383788.747183,221026714.011842,2210267140.11842,220985603.552677
"53","Asclepias involucrata",118,122482622.230669,137357582.011538,1373577136.24094,137084985.475295
"54","Asclepias macrotis",95,78301206.4079811,78913958.6094969,789139586.094969,78913955.4894836
"55","Asclepias viridiflora",864,595045688.049975,631790464.408371,6313877379.95701,631387737.995701
"56","Asplenium adiantum-nigrum",14,253559540.204047,255077428.646485,2550774286.46485,255077428.646485
"57","Asplenium resiliens",383,1796481516.33505,1910739685.43101,19064099398.5621,1906404746.1912
"58","Astragalus anisus",8,NA,NA,2364325.98778494,NA
"59","Astragalus asclepiadoides",52,6736842.22201283,7163022.98607736,71695920.7648844,7068332.89451803
"60","Astragalus cerussatus",17,859729.698462385,1450212.05337555,14506009.7031145,1430533.50790328
"61","Astragalus chloodes",15,134044.255492461,620008.523981382,6200088.03896817,608473.402841936
"62","Astragalus desperatus",179,14031294.5878149,21040107.7425015,210401077.425015,20987551.2333254
"63","Astragalus deterior",5,NA,NA,11712.9844282761,NA
"64","Astragalus detritalis",31,1462339.74219434,1589059.51085332,15919584.167903,1531548.2438164
"65","Astragalus drummondii",307,149765421.923278,186498282.920761,1864982829.20761,186311367.882708
"66","Astragalus duchesnensis",63,743313.310405128,755254.691860068,7552546.91860068,755254.642705761
"67","Astragalus jejunus",43,13138715.4783969,15510708.0279596,155107080.279596,15424512.3342725
"68","Astragalus microcymbus",1,NA,NA,0,NA
"69","Astragalus oocalycis",29,308046.067231322,369640.782630752,3706723.92265813,361809.909666136
"70","Astragalus spatulatus",375,87557613.7121762,109983661.193716,1100145030.05067,109784977.524983
"71","Astragalus tenellus",552,527030621.304941,563994657.070126,5466936874.61197,545041506.582095
"72","Atriplex canescens",4001,483229467.406967,580001361.904256,5800013619.04256,579578106.483466
"73","Atriplex confertifolia",4253,233717559.315733,236950289.109723,2369502891.09723,236950289.109723
"74","Atriplex gardneri",471,213995750.617433,219113005.602088,2191130056.02088,219008608.200699
"75","Azolla mexicana",43,8318379.26092415,16897288.8224414,168972888.224414,16897288.8224414
"76","Barbarea orthoceras",1345,1832324065.76364,1877132037.22743,18765485591.9202,1876509385.89383
"77","Bassia americana",6,NA,NA,193004546.584437,NA
"78","Bidens tenuisecta",105,74080618.1678858,78500782.6137235,785028481.12221,78449243.7416946
"79","Bidens vulgata",584,693606484.542428,798913004.376968,7989130043.76968,798629185.734455
"80","Botrychium echo",54,19388123.7378007,20212450.9676301,202124509.676301,20212450.9676301
"81","Botrychium pallidum",45,394352063.917959,439233384.779075,4392335701.92967,435133099.025993
"82","Botrychium paradoxum",9,NA,NA,640134594.36446,NA
"83","Brickellia brachyphylla",130,40667013.4322014,45168251.5861151,451682515.861151,45031309.1277941
"84","Brickellia eupatorioides",1145,700359753.85588,765818131.779324,7591102473.92611,755992250.020112
"85","Bromus carinatus",2990,772199920.346532,784936995.334354,7849369953.34354,784823507.415279
"86","Bromus lanatipes",226,73661084.433109,77365335.5377034,773653359.605909,77310812.0963308
"87","Bromus polyanthus",125,201328552.745097,238391016.541875,2371725714.62513,235592129.334387
"88","Calamagrostis rubescens",3660,250944160.290042,342061163.617684,3420612241.80343,338421880.345429
"89","Calamagrostis stricta",1521,7885407302.83056,9714490553.23501,94739728438.7287,9471388426.61102
"90","Calamovilfa gigantea",78,57171404.36779,76369115.0923881,763691150.923881,76183809.2976732
"91","Callirhoe involucrata",525,335522158.164619,363329702.311672,3624934898.92306,361996636.948932
"92","Calochortus nuttallii",307,152282935.752081,164012860.211041,1637666106.69677,163700477.227082
"93","Caltha leptosepala",1457,475497150.093038,486510615.5517,4865106155.517,485761093.22259
"94","Calylophus hartwegii",275,158202965.55627,178905642.802679,1789056428.02679,178809165.131496
"95","Calylophus lavandulifolius",43,31900633.5610405,35161997.0579435,351619970.579435,34676516.9136551
"96","Camissonia minor",62,52367631.0012122,67842850.6200658,678428506.200658,67620263.087415
"97","Camissonia walkeri",127,36331751.3218347,43242956.6652376,432429737.906137,43066769.5112298
"98","Campanula aparinoides",940,462050092.717398,495517922.539371,4955179225.39371,495517922.539371
"99","Campanula uniflora",396,1663936681.59164,1902486511.19621,18846686982.8179,1884251504.87996
"100","Cardamine oligosperma",876,632522891.680237,785162620.14537,7815953901.14811,780218597.384849
"101","Carex atherodes",641,953195290.882045,979304627.928886,9793046279.28886,973338188.705373
"102","Carex brevior",1260,771180651.219597,869565086.090516,8695635277.50032,869555684.845365
"103","Carex brunnescens",2388,1404402182.92292,1462998508.81758,14629980743.3054,1460587606.23714
"104","Carex buxbaumii",983,1330555240.94603,1482753992.45081,14827539924.5081,1482753992.45081
"105","Carex crawfordii",1227,944777595.073402,1133687866.37535,9731066529.90629,973075450.231715
"106","Carex deweyana",1866,1025960765.35105,1232013673.66894,11168094396.8334,1116809439.68334
"107","Carex diandra",1163,1412934852.04279,1456559731.89753,14182515147.2162,1418251514.72162
"108","Carex geophila",149,136655809.124905,217159445.59985,2173129543.35057,210232695.462367
"109","Carex gynocrates",993,1410922370.42399,1413960807.48107,14139608074.8107,1413892710.3211
"110","Carex hallii",54,85002783.9264006,89080751.4294547,901635625.841922,88174704.6627891
"111","Carex leptalea",2220,1771882821.61586,2474909302.6368,24722283767.9144,2472228376.79144
"112","Carex limosa",1502,1488835974.77077,1683177115.78092,16831771157.8092,1683109209.93526
"113","Carex macloviana",371,7294899852.38383,7527761165.04496,75259930622.3987,7525982361.96694
"114","Carex misandra",244,1254261566.15241,1317207731.83158,13025716589.0469,1302566144.31848
"115","Carex norvegica",250,1511502189.59793,1557762493.73413,15577624937.3413,1557762493.73413
"116","Carex nova",184,44823302.2145506,66910154.8618308,669286754.280241,65083479.6958538
"117","Carex obtusata",561,592747044.034072,606226131.937478,6062197284.37157,606174089.248022
"118","Carex pachystachya",979,579702025.363276,597605588.837888,5825230457.50425,582372855.010385
"119","Carex parryana",117,549546126.53722,664007533.188531,6640166545.85784,662358220.091547
"120","Carex petasata",786,346485523.478691,360183688.51811,3601836885.1811,357714526.923288
"121","Carex praegracilis",1858,1248294694.95215,2017919509.66247,20179195096.6247,2017187623.19502
"122","Carex scopulorum",885,254754959.017688,272159807.41478,2721398252.49882,272103887.197835
"123","Carex stenoptila",14,3468002.56152034,11916589.9822919,132054208.30547,10888271.2101982
"124","Carex tenuiflora",654,1229606301.17854,1275986618.51981,12759866185.1981,1275976355.95002
"125","Carex utriculata",3496,1589848466.06095,1680520076.12731,16198451903.7197,1619842462.77718
"126","Carex vernacula",139,114046252.577865,114858468.279208,1148584682.79208,114856715.433271
"127","Carex vesicaria",1172,1038850478.53625,1083186959.41803,10672752148.2589,1067262816.42495
"128","Castilleja flava",359,78244798.1822701,88821835.5479339,888218355.479339,88460739.4493262
"129","Castilleja occidentalis",275,113054064.797771,141602512.83708,1416061383.57635,138001913.99689
"130","Cenchrus spinifex",290,1138487146.26861,2299822868.82778,22998228688.2778,2299322748.27082
"131","Cercocarpus montanus",2363,347050735.764384,355203693.684373,3551899081.96146,355149067.747099
"132","Chaenactis stevioides",1390,155632970.238072,162749910.132709,1627499101.32709,162636002.491764
"133","Chaetopappa ericoides",1455,264499299.563455,271161919.931221,2711619199.31221,270787360.364606
"134","Chamaesyce geyeri",64,106337137.368273,118359754.462721,1183597544.62721,118210036.314103
"135","Chamaesyce maculata",1,NA,NA,0,NA
"136","Chamaesyce parryi",112,40887217.6693739,42724117.0770149,427241899.43891,42353579.9719378
"137","Cheilanthes eatonii",374,219432856.940412,229009686.162769,2290096861.62769,228996206.605973
"138","Cheilanthes wootonii",191,73821337.2755318,84741169.5092322,847291965.168618,84675175.0743157
"139","Chenopodium atrovirens",283,230860704.981168,242981168.552522,2367052148.28188,236138025.665445
"140","Chenopodium desiccatum",133,331966712.802871,361532990.342564,3595901124.92551,357955321.859659
"141","Chenopodium salinum",43,654030538.478464,824551212.386725,8053591840.77919,805359184.077919
"142","Chenopodium simplex",566,1038597553.29833,1056330991.36553,10563309913.6553,1056271479.58637
"143","Chloris verticillata",459,428394792.542075,508484101.617618,5084841016.17618,508322404.120318
"144","Chrysosplenium tetrandrum",610,1345002927.63782,1381238339.89981,13498925728.6136,1349848051.14628
"145","Chrysothamnus greenei",1060,62390341.4846493,65099766.5481206,651138379.679022,64760865.0009253
"146","Cirsium calcareum",30,13559797.4841325,16086772.2450565,161041443.75957,15243497.0224445
"147","Cirsium ochrocentrum",408,264022494.223,280701672.035623,2807053929.69327,277808258.173568
"148","Claytonia megarhiza",191,148358578.563252,152759749.736738,1527597497.36738,152758537.999238
"149","Cleomella angustifolia",40,17866253.6857185,19813459.4693912,198134594.693912,19792208.980952
"150","Collinsia parviflora",2307,643447462.492778,687904075.154302,6832473699.89405,683247369.989405
"151","Commelina dianthifolia",724,277836639.02727,336838971.780737,3368389717.80737,336634179.575886
"152","Commelina erecta",3907,3865582208.67217,3880872472.55985,38808724725.5985,3880674126.85212
"153","Convolvulus equitans",453,220802430.956437,234031656.005792,2340319665.92979,232242275.278071
"154","Cordylanthus kingii",123,34893586.8089915,55457905.5897525,554579125.445523,53630764.8487596
"155","Coreopsis grandiflora",266,536375993.452525,555319230.782626,5544291703.82414,552583907.590895
"156","Corispermum navicula",16,1188.64620491114,1283.35278150001,12833.5278150001,1273.02129807632
"157","Crataegus saligna",62,4952009.6354064,6244693.85270711,63719524.7700923,5944773.20709956
"158","Crepis atribarba",542,188288595.892491,200084755.005112,2000847550.05112,199364303.646888
"159","Cryptantha cana",60,18188174.5374583,26636593.6121739,266454027.966656,26486544.6711193
"160","Cryptantha circumscissa",779,122479700.730701,129130787.264449,1291310072.33831,128963315.883375
"161","Cryptantha flava",169,42874459.5617884,49375427.2570282,493943748.556016,48235481.322574
"162","Cryptantha rollinsii",12,374650.295999165,974209.915626514,9771728.27896158,890017.009150563
"163","Cryptantha thyrsiflora",121,31664369.0216979,33764037.1158042,337640371.158042,33123841.3725262
"164","Cuscuta indecora",371,983723605.317823,1168952810.9111,11689528109.111,1168694741.26711
"165","Cylindropuntia whipplei",573,30654143.4679731,36922633.089383,369234039.479545,36833053.7897302
"166","Cymopterus constancei",25,10993120.5867046,12093709.7527084,121894148.254808,11578238.3119634
"167","Cymopterus purpureus",147,25675452.1038171,33408469.1160686,334084691.160686,32983787.7757658
"168","Dalea lanata",326,161228024.202472,181874408.935834,1818744089.35834,181752136.873225
"169","Danthonia californica",874,336833541.217163,347188065.070101,3471966255.26462,346302668.372615
"170","Danthonia parryi",209,70196650.5026899,77287781.5168268,772394489.802011,76521084.0304061
"171","Dasiphora fruticosa",1122,1615236187.26577,1781311516.86041,17788881880.5806,1778888188.05806
"172","Dasyochloa pulchella",989,520610127.978444,528555815.426116,5285558154.26116,528555815.426116
"173","Delphinium glaucum",685,621988491.784133,661332337.40172,6269243710.17672,626783975.495784
"174","Delphinium scaposum",319,77950258.4903033,107444847.934642,1074837993.98061,104167616.690928
"175","Deschampsia cespitosa",3693,37713494.9429869,107424308.826429,548171764.56132,54817176.456132
"176","Desmodium obtusum",90,77190414.6051752,97552441.7041096,975524417.041096,97540004.2259199
"177","Dichanthelium acuminatum",3890,2032170523.65309,2063182300.34866,20631823003.4866,2062913765.78051
"178","Dichanthelium wilcoxianum",101,78703127.4935084,102481931.648885,1024819316.48885,102332315.102604
"179","Digitaria californica",723,1746122629.70375,1774943661.66792,17749436616.6792,1774917192.86857
"180","Dimorphocarpa wislizeni",84,36464265.473501,40809887.2063893,408259406.628172,40613139.8119439
"181","Downingia laeta",73,57336557.8125768,59898808.5925676,598988194.508304,59828082.484169
"182","Draba albertina",431,323342010.295871,327920197.694636,3273883532.12945,327198642.178902
"183","Draba globosa",13,11559052.2690875,15334909.6916493,153349124.001812,15316524.1850826
"184","Draba graminea",18,77735.1385497314,127080.213413754,1270802.13413754,126785.241809756
"185","Draba grayana",42,1266857.62240248,3135241.604697,31352588.7300342,3067010.35292914
"186","Draba nemorosa",681,893448573.186757,1009652586.853,10096525871.2657,1009378352.63413
"187","Draba reptans",362,607383918.874642,628749942.641952,6287232162.59134,628258965.290893
"188","Drosera rotundifolia",2290,386940177.57768,1935528158.84534,4098949883.9997,409893843.283313
"189","Echinacea angustifolia",1026,204509855.179012,230828365.905735,2298563100.18937,228295744.490248
"190","Eleocharis palustris",3449,2383496135.60535,2474588383.34155,23970990915.4831,2395913334.72219
"191","Eleocharis parvula",192,1451716251.90191,1521366020.75439,14848325589.6725,1484209340.66772
"192","Eleocharis rostellata",484,1211043302.60381,1288518764.99018,12885187014.8372,1288498053.74268
"193","Elodea canadensis",1056,915101629.186524,947363345.295605,9473633452.95605,945642217.573344
"194","Encelia nutans",18,2261615.92465508,2835373.23383892,28353732.3383892,2822037.99270783
"195","Enneapogon desvauxii",390,2016112144.0671,2406222452.38726,24062224523.8726,2405613224.45483
"196","Epilobium anagallidifolium",605,119429812.037081,376628526.917106,1828681607.94412,182868160.794412
"197","Epilobium oregonense",136,55433941.5972085,114978385.609794,1149783856.09794,114872132.453101
"198","Epilobium palustre",1354,2317997173.97905,2386196682.34592,23738462590.6473,2373642598.66137
"199","Equisetum arvense",8510,375972123.098528,738133611.2514,3853100244.63339,385310024.463339
"200","Equisetum laevigatum",2226,924935170.868235,964538790.096245,9645387941.91137,963195912.526152
"201","Eragrostis hypnoides",845,4239679206.96626,4302504765.24279,43025047652.4279,4302373549.53243
"202","Eragrostis lutescens",11,15011073.9948977,58399057.8006453,618918580.014563,39800858.823489
"203","Eragrostis pectinacea",2736,2670561899.7744,3015821802.19562,30158218021.9562,3015777213.00336
"204","Eriastrum diffusum",703,103260790.569528,107076593.733111,1070765937.33111,106920681.306411
"205","Erigeron acris",669,971265250.505372,1101605764.30978,10827725576.3692,1077686649.6794
"206","Erigeron concinnus",433,120105749.412134,134914879.264261,1339270999.05534,133711224.776011
"207","Erigeron engelmannii",72,46977558.2242413,56956764.3086008,570089211.132265,56754708.2472555
"208","Erigeron glabellus",756,451692926.912536,519120645.925186,5132138360.05941,513136706.19908
"209","Erigeron grandiflorus",90,144003284.203253,237882367.229586,1587204157.12912,158397284.682039
"210","Erigeron kachinensis",5,NA,NA,181225.071000122,NA
"211","Erigeron lanatus",50,32767709.532021,75955136.1610488,759551361.610488,75418659.994761
"212","Erigeron pinnatisectus",139,9956838.60771711,15975953.878174,159761657.430189,15962195.7569949
"213","Erigeron utahensis",102,15874993.3304515,20250198.52634,202501985.2634,20155108.3822964
"214","Erigeron vagus",50,63138457.6319667,67919176.1595276,679191761.595276,67864971.3975463
"215","Erigeron vetensis",179,20700371.9381946,26429427.7932146,265356342.748614,26049087.5795443
"216","Eriogonum contortum",16,76075.6622801113,92290.9990529083,925150.330094666,84757.3954951721
"217","Eriogonum exilifolium",13,446328.441118747,480047.285837466,4840300.57189002,477070.586409289
"218","Eriogonum hookeri",72,49089215.6338382,52567288.0285416,525672956.014686,52188068.1222719
"219","Eriogonum lonchophyllum",164,22203527.0845335,24467510.2116044,244675102.116044,24174445.1310846
"220","Eriogonum scabrellum",15,3795426.49890736,4861093.29184012,48610932.9184012,4861093.29184012
"221","Eriogonum shockleyi",262,52078844.7752257,52628422.8033483,526284230.280743,52587895.0225521
"222","Eriogonum tumulosum",4,NA,NA,2530692.99546005,NA
"223","Eriogonum wetherillii",47,7150333.96820448,10447634.024343,104476508.484036,10318881.0322197
"224","Eriophorum angustifolium",2645,2429853363.47621,2476059780.17077,24678673551.6887,2467864664.56329
"225","Eriophorum chamissonis",544,12326911.7435109,49473968.0535147,451514437.536011,45158899.285241
"226","Eriophorum gracile",503,1483922885.18371,1504397404.07624,15035641267.6597,1503557019.54703
"227","Eriophorum scheuchzeri",836,1919660884.06691,2012863433.00512,20116830703.5258,2011614385.90568
"228","Euthamia graminifolia",1384,1068080916.22031,1139743542.28131,11397435422.8131,1139743542.28131
"229","Eutrochium maculatum",819,797955506.576264,843814662.900565,8438146629.00565,843814662.900565
"230","Evax prolifera",33,75374255.1492846,92772610.9838703,915074832.12537,91507483.212537
"231","Fendlera rupicola",293,69239368.1349163,82353276.9017538,823192538.333615,82319253.8333615
"232","Festuca baffinensis",515,1291096100.54438,1627487829.27744,16034698200.2009,1603097937.55258
"233","Festuca dasyclada",48,5809010.56225075,7764693.49981154,77727196.5623,7704509.86903629
"234","Festuca hallii",85,210320501.58837,215801621.357729,2158016213.57729,214824024.044833
"235","Festuca idahoensis",4002,268121338.841713,277966370.366702,2779663703.66702,277583194.077953
"236","Flaveria campestris",54,98151381.5432067,135510159.044799,1366922158.4245,126626136.312229
"237","Fragaria vesca",1,NA,NA,0,NA
"238","Fritillaria atropurpurea",208,148330688.843046,152083662.446021,1520836624.46021,152021952.243444
"239","Fritillaria pudica",490,119754795.670629,126541411.612954,1265414116.12954,126242262.534677
"240","Funastrum crispum",28,155699777.176448,164148099.037893,1643401075.03435,159474058.771888
"241","Gaillardia aristata",1629,528168651.253908,581134983.600495,5811349836.00495,575230419.820687
"242","Gaillardia pinnatifida",603,169222522.18665,172874277.00694,1728742770.0694,172667494.066526
"243","Gaillardia spathulata",20,1367959.90835715,6055200.59553687,64562249.6020716,5784456.5925389
"244","Gayophytum decipiens",125,122176138.791506,127969918.938984,1279699461.19487,126852783.378518
"245","Gayophytum racemosum",200,184696930.413902,207317295.748058,2073181277.34214,205602051.655785
"246","Gentianopsis barbellata",49,34334723.9552297,38701189.3471273,387011893.471273,38603818.1197843
"247","Geranium caespitosum",1135,215938392.183669,232908849.603093,2329092946.28205,232680420.53909
"248","Geum rivale",703,750057058.23238,811475296.726548,7677868350.15173,767786835.015173
"249","Gilia tweedyi",17,14919395.1985326,17487050.3068427,170594846.842034,17059484.6842034
"250","Glaux maritima",420,975674405.316137,1015733699.03971,10157336990.3971,1015733699.03971
"251","Glyceria striata",4070,1732725874.89429,1929862806.17262,19280952148.7305,1928095214.87305
"252","Grindelia subalpina",83,7770530.46814187,17438896.422644,175838701.462596,17300088.3135592
"253","Hackelia micrantha",666,169731254.517705,188205184.793955,1880190474.83026,187888571.481989
"254","Hedeoma drummondii",529,436841073.903402,446526184.28973,4467974054.48601,444266994.515238
"255","Helenium autumnale",1114,1114346288.09012,1150733273.27817,11507332732.7817,1149452275.25491
"256","Helianthella microcephala",43,17616346.020204,22662619.6764597,226626196.764597,22572066.8444471
"257","Helianthemum bicknellii",271,289175570.767199,312305780.932005,3123060268.01065,311541355.650172
"258","Helianthus petiolaris",928,861675767.49047,884848522.612486,8848485226.12486,880777615.563055
"259","Helictotrichon mortonianum",49,5981029.34268074,10445002.8867487,104450028.867487,10350281.8234283
"260","Heliotropium convolvulaceum",201,201650706.677035,259868026.887656,2598680300.49615,259211975.627361
"261","Hesperostipa neomexicana",220,123855258.90306,141737768.824027,1417377688.27983,138251911.88021
"262","Heteranthera dubia",431,1000879171.92423,1076714344.70743,10767143447.0743,1076333727.50246
"263","Heteranthera limosa",525,1916759745.92136,2386671470.35941,23866714703.5941,2386205356.57885
"264","Heuchera parvifolia",552,158076522.575191,177715338.812586,1782901912.81002,176066002.758124
"265","Hoffmannseggia drepanocarpa",101,63558114.7383659,71254034.6629679,712540346.629679,71160469.638808
"266","Hordeum pusillum",823,625953649.227388,693943960.576046,6939439605.76046,692007233.428985
"267","Huperzia haleakalae",288,47265033.3696617,74113535.7397941,524105326.122326,52410532.6122326
"268","Hybanthus verticillatus",288,288719625.908299,296088644.832999,2960886448.32999,296035193.787577
"269","Ipomopsis pumila",109,46770434.7997023,51611402.2282947,516114022.282947,51569471.8752903
"270","Ipomopsis tenuituba",71,85439022.2245374,94393624.3405781,943936243.405781,94391855.2282248
"271","Iris missouriensis",1208,256307037.580596,257657185.747966,2576571857.47966,257629001.310271
"272","Ivesia gordonii",264,114232654.364274,129883366.732801,1298531416.75029,128957244.62178
"273","Juncus brevicaudatus",1548,892606181.918585,1060098776.44128,10600987764.4128,1060025708.17987
"274","Juncus effusus",3036,8384009791.70757,8648015807.27002,86480158072.7002,8647332971.81963
"275","Juncus ensifolius",1142,24111812.0982806,156457603.793807,276797440.08174,28939815.9497082
"276","Juncus hallii",23,23213010.2283761,28220890.5138417,282561925.324245,27594798.4005499
"277","Juncus interior",1064,711596543.734058,760140899.861103,7599445638.71536,731211819.710315
"278","Juncus mertensianus",924,62138151.0821585,68755793.7956412,623937650.177361,62393765.0177361
"279","Juncus nevadensis",568,253686204.996149,288328169.526057,2883281695.26057,288144128.204575
"280","Juncus parryi",819,232060632.373102,239605359.249911,2396053592.49911,239457415.71537
"281","Juncus tenuis",2639,2067725614.55966,2597382315.0207,25973823150.207,2596043550.19121
"282","Juncus torreyi",1410,865402804.895896,890825672.347266,8908256723.47266,886717308.157979
