"","Species","Records","Min_CH_Ha","Max_CH_Ha","Full_CH_Ha","Median_CH_Ha"
"283","Kalmia microphylla",720,586324179.167769,660444891.369632,6550528254.82348,654983023.97457
"284","Lactuca biennis",849,1207053147.84338,1263228033.53197,12112184476.2542,1211177062.16032
"285","Laennecia coulteri",442,287224854.068034,297118792.635389,2971187926.35389,296170144.824411
"286","Laennecia schiedeana",175,352561560.931644,413844820.452742,4038828684.40662,403876078.907421
"287","Leersia oryzoides",1516,959082052.274884,1042053737.20116,10420537372.0116,1040235027.61039
"288","Lemna minor",1139,1393259659.85036,1800490013.1578,17604863223.8319,1760232191.20288
"289","Lemna minuta",371,3185488195.00389,4974516024.12793,49671468207.733,4967112121.4089
"290","Lemna trisulca",799,1444608249.71355,1613201941.50029,15099409473.3513,1508817828.50763
"291","Lepidium crenatum",30,8150175.50795049,15693122.0675446,156945713.166717,14436444.1926784
"292","Lepidium virginicum",2981,2189037242.75218,2572469815.98258,25724698159.8258,2571972500.28067
"293","Leptochloa dubia",350,1404752231.03241,1466093927.28798,14660939272.8798,1466090118.362
"294","Leptosiphon septentrionalis",100,161783901.134604,172858607.217576,1728785798.65584,170984761.926643
"295","Lesquerella montana",44,18623203.1358483,33038968.5014998,338542037.134906,31659705.1517379
"296","Lesquerella parvula",5,NA,NA,406979.568856857,NA
"297","Lewisia nevadensis",159,147881944.013515,158970141.496544,1589701414.96544,158961113.221986
"298","Linanthus pungens",776,182242028.05562,185622834.234866,1856228342.34866,185533375.519582
"299","Linum australe",86,224375361.996587,279218676.356987,2782856157.79349,277308615.575947
"300","Linum lewisii",1696,1309522094.44581,1332170771.27311,13321707712.7311,1331978436.93281
"301","Lithospermum incisum",1368,634479265.84896,656679048.201306,6569508592.78592,653967080.462684
"302","Lithospermum multiflorum",525,91853996.3495619,93567475.8077662,935674763.928486,93409276.2387163
"303","Lithospermum ruderale",1692,179295647.812979,196463894.598306,1956857090.33523,194780215.079032
"304","Lobelia cardinalis",1657,1244600544.70298,1315790790.5306,13157240893.4949,1315717556.31889
"305","Lomatium latilobum",5,NA,NA,2083381.44001328,NA
"306","Lonicera involucrata",2296,924936240.337496,1072856920.43283,10728569204.3283,1072678514.56757
"307","Lupinus parviflorus",99,77238590.8800935,104571097.797247,1046272139.35627,103385292.238293
"308","Luzula spicata",987,2003699922.913,2216932275.51889,20867777727.6909,2086777772.76909
"309","Luzula subcapitata",37,1181282.166176,1395407.86489629,13954078.6489629,1382259.83945851
"310","Lycium pallidum",548,192610620.766054,216857121.264154,2167920183.23136,216743619.2827
"311","Lycopus americanus",2203,1235905097.82638,1246895754.54701,12468957545.4701,1246895754.54701
"312","Lycurus phleoides",210,341229528.314294,501031108.507682,5003585014.79737,499675329.813931
"313","Lygodesmia arizonica",3,NA,NA,170092.614867323,NA
"314","Lygodesmia doloresensis",4,NA,NA,18309.278890202,NA
"315","Lygodesmia grandiflora",77,39654931.3072721,46029931.8993178,460299351.294344,45544411.6624116
"316","Machaeranthera canescens",754,307328002.104672,312345846.300935,3123119600.11359,310936009.474161
"317","Mahonia fremontii",280,36192818.8122407,40597861.0560556,405981215.575579,40432684.6166963
"318","Mahonia repens",1491,212683324.349506,237051820.20975,2364580421.60294,235924659.009827
"319","Melampodium leucanthum",966,149152067.537068,152479462.949959,1525028736.46993,152292793.197002
"320","Melica spectabilis",273,183856951.364313,198507102.918185,1985071029.18185,198155857.748318
"321","Menodora scabra",751,183697311.448822,191639534.968478,1916395349.68478,191605866.42474
"322","Mentzelia albicaulis",1334,284448263.850838,298858088.847129,2988734511.22723,297879870.462844
"323","Mentzelia decapetala",165,161292261.326377,209764402.3262,2096089439.57286,208710743.721494
"324","Mentzelia dispersa",506,261097591.307031,284531188.210619,2845311882.10619,283696485.1908
"325","Mentzelia nuda",421,136911014.447311,157532106.307993,1575542969.14607,154543878.067518
"326","Mentzelia oligosperma",210,169352900.963024,172989927.824093,1729899278.24093,171467819.362319
"327","Mentzelia pumila",89,112836318.858096,159482689.997589,1594826903.1313,158814096.632304
"328","Mentzelia rusbyi",96,43710582.364842,45455355.7487857,454553557.487857,45455355.3676886
"329","Menyanthes trifoliata",1320,1736022932.84231,1833419437.77431,17806605766.971,1780660576.6971
"330","Mertensia alpina",67,20348875.9952229,23549935.2989547,235500211.319504,23469282.9921305
"331","Mertensia arizonica",76,9957105.11658078,19534309.1677204,195343091.677204,19534309.1677204
"332","Mertensia lanceolata",590,121296842.347264,122409970.678535,1224099706.78535,122375987.972908
"333","Microseris nutans",534,197868318.103488,206689139.558398,2066891395.58398,203915989.282353
"334","Mimosa nuttallii",41,147223159.85412,215990379.837478,2159903798.37478,214900914.449986
"335","Mirabilis linearis",1021,699589419.911142,722616378.121901,7223919052.61586,722391905.261586
"336","Mirabilis melanotricha",21,85691223.9424024,98310290.4293536,984685842.203718,97808846.8195326
"337","Mirabilis multiflora",779,204249518.682435,211587411.468566,2115874114.68566,210691749.85928
"338","Monardella odoratissima",1030,138065420.561974,143712023.389679,1437075766.7538,143662359.903068
"339","Muhlenbergia andina",173,292277023.236616,310835859.274753,3108358592.74753,309599366.83026
"340","Muhlenbergia arenicola",359,121755838.896691,126832630.373885,1268270733.56327,126826821.285726
"341","Muhlenbergia asperifolia",1026,2688530994.80338,2886571567.67401,28865715676.7401,2886169811.22234
"342","Muhlenbergia cuspidata",405,254679581.907809,268673845.366749,2686738453.66749,265375701.726728
"343","Muhlenbergia depauperata",180,134632681.265545,147487372.524003,1475006266.1764,145420952.956023
"344","Muhlenbergia richardsonis",1056,1224522828.29528,1477886189.92541,14711103744.0966,1471110374.40966
"345","Muhlenbergia thurberi",20,16901012.7902147,17691026.5959318,177853104.793326,17338428.4553874
"346","Muhlenbergia torreyi",380,602652488.540418,644148247.173165,6441482471.73165,643960164.229571
"347","Munroa squarrosa",162,167838522.530845,198897818.125621,1974756380.42898,197358936.143938
"348","Myosotis asiatica",220,276743031.162073,304489505.07022,3046050739.54933,303553613.984866
"349","Myosurus cupulatus",152,44471023.7527566,46795621.1976709,467956279.851711,46492500.3016502
"350","Navarretia saximontana",15,9315766.66077412,15172866.1599753,151965828.297561,14789080.0127491
"351","Nicotiana attenuata",640,266175744.529527,291869985.66558,2918699856.6558,290719161.999424
"352","Nothocalais cuspidata",189,170204403.552594,175087699.660046,1748966248.00431,174842912.516414
"353","Nuttallanthus texanus",516,508763813.779212,604330229.392035,6043302293.92035,603266712.842607
"354","Oenothera albicaulis",470,198236481.714272,209623550.704712,2096556498.79792,208690562.190202
"355","Oenothera biennis",1291,1302015278.6263,1336327521.98941,13363275219.8941,1336327521.98941
"356","Oenothera caespitosa",674,249537956.112207,262490189.007182,2625335782.7061,260160519.615904
"357","Oenothera coronopifolia",290,93853189.4384254,100971379.713945,1009705100.20522,100968516.117296
"358","Oenothera flava",222,402728661.852696,462432176.178316,4624321761.78316,461383614.157751
"359","Oonopsis foliosa",75,3502268.51915827,5623757.40509862,56540476.8393753,5013177.76380508
"360","Oreoxis bakeri",33,3480638.77094662,4297170.9528218,42976508.5738292,4274526.96879708
"361","Orobanche ludoviciana",200,576782179.791794,589219229.387163,5893032849.44676,582660463.530404
"362","Orobanche uniflora",705,1261796457.48196,1460215336.07322,12921414783.5502,1290270446.92491
"363","Orthocarpus luteus",593,509987337.156614,522333162.530056,5215408191.29876,521486914.073301
"364","Orthocarpus purpureoalbus",132,37170745.9039107,38358890.434808,383339073.540544,38306474.1001471
"365","Oryzopsis asperifolia",1205,903562024.973498,969014252.581686,9690142525.81686,968186244.898513
"366","Osmorhiza berteroi",1048,3901860857.57813,4185989139.44112,41859891394.4112,4185989139.22567
"367","Osmorhiza depauperata",1069,4367471396.95702,4785700528.24596,46898400725.1357,4689840072.51357
"368","Osmorhiza longistylis",1107,537072562.162634,593020788.211956,5729343411.24686,572908801.092122
"369","Oxalis corniculata",637,1289148017.41243,1372510454.08927,13725104540.8927,1371969287.00598
"370","Oxalis stricta",1576,717431292.264823,872823127.660441,8696305216.97672,851549520.994975
"371","Oxalis violacea",644,438891416.178259,472053235.660196,4720920808.15512,470704678.545034
"372","Oxyria digyna",1620,314982306.645975,426617479.765936,3635012441.8426,363552405.328524
"373","Oxytropis campestris",1147,1365527795.01465,1429009727.8706,14033728252.0301,1403372825.20301
"374","Oxytropis podocarpa",108,533544512.167789,648369697.882974,6482690925.57829,647767506.379936
"375","Oxytropis splendens",439,597705398.734608,703799507.49386,6293283921.64621,629328392.164621
"376","Packera crocata",79,16512891.0941074,30931104.2781992,310257281.746137,30668084.0503274
"377","Packera debilis",20,11456857.1113011,14458259.3040743,144582593.040743,14446188.9099961
"378","Packera fendleri",374,24408443.5891487,26739248.8912344,267392528.8241,26533069.2061957
"379","Packera porteri",17,436009.316565894,446815.495874314,4474845.97311357,445045.654666052
"380","Packera streptanthifolia",886,518453353.25704,562064974.283502,5620649742.83502,550571727.065836
"381","Palafoxia rosea",65,76152793.2092788,97597363.0633036,975973630.633036,96942849.5416894
"382","Panicum obtusum",378,137595254.258986,155794218.766239,1557942187.66239,155683502.735337
"383","Parthenium tetraneuris",8,NA,NA,1554834.67949118,NA
"384","Parthenocissus quinquefolia",6330,1018121617.76329,1070347807.17428,10656621390.0353,1065504477.03942
"385","Parthenocissus vitacea",370,707759134.815755,728092388.444231,7280923884.44231,727837740.05178
"386","Paspalum pubiflorum",442,518405182.90974,613524172.387078,6135241723.87078,612971150.078995
"387","Pedicularis centranthera",285,84400435.8794395,121699105.859201,1216991058.59201,121334667.322524
"388","Pedicularis crenulata",80,35180285.5549884,46141359.516268,461523096.697187,45898834.6978402
"389","Pediomelum digitatum",23,8553095.34509088,20458800.7079136,204588007.079136,20458800.7079136
"390","Pediomelum megalanthum",171,37472370.6715538,37831483.5676736,378314835.676736,37764030.5298386
"391","Pellaea gastonyi",42,43586264.0204208,122801688.879446,1228029109.98974,122626950.779175
"392","Pennellia micrantha",90,151598686.669822,162633384.256271,1626333842.56271,161037159.704587
"393","Penstemon albidus",597,233239777.027387,246495787.707437,2464957877.07437,240229966.852028
"394","Penstemon comarrhenus",111,17353340.64772,18504679.9536556,185046799.536556,18478262.2214287
"395","Penstemon cyanocaulis",72,10574533.3834611,21951955.7012291,220065210.649367,21345497.6656673
"396","Penstemon cyathophorus",33,452272.592395934,600560.39570364,6014913.42927821,587221.192838024
"397","Penstemon degeneri",22,157383.299807973,183306.926754041,1833069.26754041,172269.951803254
"398","Penstemon eriantherus",273,136641348.071995,154091842.358392,1540918423.58392,153898286.542491
"399","Penstemon retrorsus",15,40371.2329819243,157437.534884042,1725912.44156369,153863.001778565
"400","Penstemon strictiformis",46,16924511.5590608,18365979.4071868,183695515.999998,18004217.8736798
"401","Penstemon strictus",475,80533590.9546682,86120435.2008183,861273281.172023,85877919.5908963
"402","Penstemon unilateralis",18,8161926.53756325,10218970.419969,102189704.19969,10204850.6073416
"403","Penstemon virens",276,5852259.05990256,7848587.67530249,78485923.0744452,7679791.5500368
"404","Penstemon yampaensis",14,119409.878345132,146519.108169067,1465191.08169067,146517.399881261
"405","Peraphyllum ramosissimum",222,91053931.4595061,92354412.2301881,923544122.301881,92334146.0753604
"406","Phacelia alba",105,42808046.9525564,46599615.3743427,466142145.180857,45900707.6476203
"407","Phacelia constancei",17,1672201.01032715,3944876.02700688,39448760.2700688,3902236.89068572
"408","Phacelia incana",57,21642577.605131,23530984.427315,235309844.27315,23530422.2487243
"409","Phacelia splendens",15,1311170.61938821,1497084.49206179,14994381.3637418,1427903.55466103
"410","Phleum alpinum",2168,521172092.478747,962873000.287589,8471695525.16906,847169552.516906
"411","Phlox condensata",153,65461712.3421252,82631552.2568717,826326648.836281,82562711.4225808
"412","Phlox multiflora",161,50800162.2266951,58903798.4241526,589123571.508178,58455791.5246481
"413","Phlox pulvinata",108,96190474.0283488,102782995.089156,1027829950.89156,102695716.265074
"414","Phyla lanceolata",463,550907073.538081,553393148.357469,5533672258.67175,553341842.352466
"415","Physaria acutifolia",262,57053361.888801,72114338.3448521,721143383.448521,69767062.7248939
"416","Physaria rollinsii",13,64041.6315589394,241134.087949048,2437971.37434763,213613.243968411
"417","Physocarpus monogynus",313,77507240.4239972,88569821.6202013,885698216.202013,88418806.9516611
"418","Picradeniopsis oppositifolia",270,84271196.963607,94498103.5952901,945826767.836201,93810620.8136636
"419","Picradeniopsis woodhousei",95,44356073.6100738,49406001.5593996,494060015.593996,48896892.953096
"420","Pinus aristata",1452,24462414.5606858,27078988.3995536,270789883.995536,27061313.7798953
"421","Plantago elongata",340,506303862.82997,535129094.596212,5350950503.27098,534946371.487575
"422","Platyschkuhria integrifolia",67,15597116.6939439,16899234.5748286,169441855.813662,16790779.8031945
"423","Poa arctica",2695,311874886.687405,336905318.436332,3174878751.89824,317528565.803627
"424","Poa cusickii",1264,529766754.489273,532024185.985461,5320220810.75419,531995951.178854
"425","Poa occidentalis",53,11528152.2826214,13581483.2634927,136311225.057544,13355764.5743169
"426","Poa secunda",9261,4305613679.47946,4557074847.9567,45494229056.3733,4471837952.69188
"427","Polemonium foliosissimum",365,90427485.892932,93668682.9786963,936686829.786963,93559419.1567333
"428","Polemonium viscosum",427,148159168.803325,156209630.478766,1562096304.78766,156172511.82136
"429","Polygala subspinosa",128,40611724.3317033,42791080.6942582,427691095.640219,42731692.6569035
"430","Polygonum lapathifolium",507,749842468.465033,1120711962.79604,11207119627.9604,1120111662.12894
"431","Polygonum ramosissimum",1088,1033412246.01029,1090880130.18505,10908801301.8505,1090544353.38666
"432","Polygonum sagittatum",682,465833893.385948,547878037.67416,5478780376.7416,547853218.071944
"433","Polygonum viviparum",618,1318961177.7001,1418800808.04508,13851498447.9884,1384826093.96171
"434","Polypodium hesperium",253,330061459.121528,349246250.683224,3492462535.4875,348578765.667704
"435","Polypogon interruptus",476,2257134826.13015,2309224407.46577,22886464224.6372,2288421652.72962
"436","Pomaria jamesii",293,110411788.271351,129377574.038414,1291926195.52324,128626035.127009
"437","Potamogeton alpinus",852,1456821887.41695,1590088144.99016,15629488582.8034,1562620469.85281
"438","Potamogeton foliosus",1470,2255654587.26238,2518957896.29106,25189578962.9106,2518957894.91126
"439","Potamogeton natans",1340,1448724489.72947,1558588591.52766,14560488226.1251,1456048822.61251
"440","Potamogeton perfoliatus",475,1062761319.11223,1294414594.56374,12944145945.6374,1294414594.56374
"441","Potamogeton praelongus",582,1465634405.18491,1699967908.67563,16991644796.2096,1699080859.15394
"442","Potamogeton richardsonii",1242,1584707049.63245,1611892332.26548,16099488459.4162,1609888072.861
"443","Potentilla ambigens",22,7653462.15944714,8021727.51273072,80217287.1673521,7939645.76105704
"444","Potentilla gracilis",2166,1195343661.84476,1329159709.69644,13291597096.9644,1328445411.30004
"445","Potentilla paradoxa",106,419008127.473896,451858401.456909,4518584014.56909,451741765.415753
"446","Prenanthes racemosa",298,511190939.111404,551872804.842912,5379700423.32499,536245974.264466
"447","Proatriplex pleiantha",4,NA,NA,1638916.0754036,NA
"448","Prunus americana",1964,588750719.374752,617258806.127327,6172588061.27327,613387452.664516
"449","Prunus angustifolia",313,367874559.526776,383469449.720791,3834694497.2079,383469449.720791
"450","Prunus gracilis",53,48716666.4007646,53888896.1749407,538888961.749407,53635858.8991567
"451","Pseudognaphalium canescens",668,326239353.446397,357059336.524939,3570593365.24939,357044694.355056
"452","Pseudognaphalium stramineum",1058,553130555.158726,600975070.139764,6009155668.09064,600915566.809064
"453","Pseudoroegneria spicata",4797,615335025.475808,735040983.448025,7350409834.48025,733992308.819666
"454","Psoralidium lanceolatum",365,260264236.936087,284885212.832642,2848852128.32642,284549816.708389
"455","Psoralidium tenuiflorum",918,259555483.439474,290980193.802731,2903618777.36995,290288716.671608
"456","Puccinellia nuttalliana",836,1537779230.77953,1615053144.15086,15734387113.039,1573116390.791
"457","Purshia stansburiana",1068,96326117.3092054,98475577.7517323,984755777.517323,98155993.8940463
"458","Purshia tridentata",2997,208056062.415713,222988903.6657,2219452877.26674,221322831.931378
"459","Ranunculus acriformis",71,44644743.9905687,50505065.4228643,505050654.264073,49875991.5505221
"460","Ranunculus karelinii",1,NA,NA,0,NA
"461","Ranunculus macounii",624,1102987305.58588,1169058525.69999,11150713052.9869,1114954603.53726
"462","Ranunculus pensylvanicus",554,1255036186.52205,1351337918.90157,13513379189.0157,1351337918.90157
"463","Ratibida tagetes",254,68328993.8096668,77471923.6016409,774719236.016409,77434806.9358493
"464","Rhodiola integrifolia",707,713408527.260531,815643107.404316,8152280636.42546,815228063.642546
"465","Ribes niveum",93,60868034.4669699,61567773.3081803,611802187.445751,61180218.7445751
"466","Robinia hispida",274,503516817.478747,557226647.570607,5311188810.14234,530767342.165467
"467","Robinia neomexicana",1628,116491382.469612,124999117.448398,1249997888.60114,121702623.803874
"468","Rorippa sphaerocarpa",91,117663936.051644,126620201.267106,1266202012.73446,126137257.059672
"469","Rorippa tenerrima",60,178290185.347184,275361316.969788,2748064314.43254,274298794.539056
"470","Rumex densiflorus",80,58367023.6476202,64080156.4667451,640802663.272183,63950936.4853175
"471","Rumex venosus",269,247509451.882723,254044623.128968,2540466585.9532,253658411.620926
"472","Ruppia cirrhosa",127,1691255895.78377,1932785382.04397,19209807787.4363,1920980778.74363
"473","Sagina caespitosa",65,265426732.480651,347633524.477643,3478287990.73677,337773613.496903
"474","Sagina saginoides",551,11971166.4569939,2577162996.76502,1778324368.07409,187519616.250526
"475","Sagittaria brevirostra",174,100974843.068674,116588945.981458,1167210128.52044,110463851.165967
"476","Salix calcicola",222,699905731.213866,729017744.029616,7289434838.18152,728042570.27314
"477","Salix candida",1177,1063551402.96729,1163244433.11312,10718184556.1117,1071818455.61117
"478","Salix drummondiana",1313,388058076.568316,397047740.825262,3970477408.25262,396963153.601625
"479","Salix eriocephala",1263,713261724.064076,929376431.556179,8841667111.75009,884166711.175009
"480","Salix lutea",439,375034261.407895,421912117.329691,4219512554.01281,413537483.19711
"481","Salix petiolaris",1143,689514956.892494,707399909.583126,7073999095.83126,707399909.583126
"482","Salix petrophila",199,181757577.568451,200476116.605138,2004761166.05138,199333695.765229
"483","Salix scouleriana",2746,914912707.806383,950186523.599769,9501887932.94864,948762244.581734
"484","Salvia reflexa",598,676040902.693039,739474288.457389,7372051275.52019,737205127.552019
"485","Sambucus racemosa",2951,1451479160.16337,1576761906.36371,14621203715.1718,1462120371.51718
"486","Sarcobatus vermiculatus",2822,248989881.582364,250067794.459124,2500570646.49503,250057064.62101
"487","Saxifraga adscendens",217,257222983.36976,335361814.241197,2860407316.8573,284573255.26018
"488","Saxifraga hirculus",695,1285841159.42538,1330667188.63407,13061566203.9723,1306059423.93498
"489","Saxifraga oregana",87,120537753.462328,124133746.734871,1241337467.34871,124131846.469027
"490","Scabrethia scabra",109,42478550.0412457,45593441.1377323,455942624.460479,45025101.076121
"491","Schedonnardus paniculatus",550,386005932.104821,410158074.271845,4101585038.63993,408114803.755211
"492","Scirpus nevadensis",34,123307170.347533,127392268.175233,1273922681.75233,125685751.668211
"493","Scirpus pallidus",309,341815681.075509,354204973.706546,3542055624.66036,353631521.21935
"494","Scrophularia lanceolata",804,608691272.600022,926899467.641887,9268994676.41887,926899467.641887
"495","Scutellaria brittonii",146,21585619.3741326,33868194.6642236,338681946.642236,33868194.6642236
"496","Scutellaria galericulata",1496,1423892181.27636,1463124664.72816,14631246647.2816,1457516274.26997
"497","Sedum lanceolatum",1699,359280136.606019,380443673.156251,3657312277.02674,365731227.702674
"498","Senecio crassulus",250,100860099.74072,110962061.957095,1109620619.57095,110953018.457802
"499","Senecio soldanella",40,3143183.72243017,5298024.40680324,53047164.9681238,5112657.1851309
"500","Senecio taraxacoides",54,5530999.66565733,6533832.51507837,65340608.9519047,6499643.95650715
"501","Senecio wootonii",268,70549758.6649671,76724959.3574692,767253687.095908,76681886.273801
"502","Sibbaldia procumbens",1044,129543046.915574,287989445.369041,1816130662.141,181613066.2141
"503","Silene antirrhina",1735,1055551630.36601,1179644306.03127,11796443060.3127,1179553315.25984
"504","Silene kingii",15,3211773.56375993,8892883.22800055,89088102.8947167,8859467.6356573
"505","Silene scouleri",350,277163590.948016,283531187.418097,2835311874.18097,283522321.114031
"506","Sium suave",1243,1418442325.91821,1480618542.18539,14806185421.8539,1479842818.00916
"507","Solanum jamesii",159,52832767.6504618,58128734.2392331,581287342.392331,58107372.5946283
"508","Solidago gigantea",2317,1299609578.19976,1403212330.76833,14032123307.6833,1401871493.30226
"509","Sophora nuttalliana",501,194306051.345833,197320055.023966,1973477390.9439,196739944.555458
"510","Spartina gracilis",331,375993477.129845,388347572.885533,3883475728.85533,388301418.541007
"511","Sphaeralcea angustifolia",787,298020044.462806,334469675.103161,3344696751.03161,334290143.735088
"512","Sphaeralcea leptophylla",88,29310260.853679,36528040.4315139,365280404.315139,36432126.3653776
"513","Sphenopholis intermedia",530,1279468000.94414,1580234282.25153,15795733407.4197,1577966539.94112
"514","Spirodela polyrrhiza",34,120426668.808598,132504560.818965,1325045608.18965,131489211.090046
"515","Sporobolus airoides",1791,564383962.039786,579904944.720837,5791368759.05662,578304576.155446
"516","Stanleya albescens",17,1486885.02194686,1650108.3756957,16524709.7990879,1608214.97069679
"517","Stanleya pinnata",835,263238733.653084,292324821.404694,2923248214.04694,291705023.238158
"518","Stellaria irrigua",24,3506200.7659448,4024815.98290111,40248174.4554532,3838178.03401969
"519","Stellaria obtusa",100,141956705.966152,153926527.964274,1539265279.64274,153809318.995607
"520","Stenotus acaulis",509,96236580.7598624,98173625.6717974,981736256.717974,98135133.0684827
"521","Stuckenia filiformis",868,5286632969.06887,6881033895.70382,68810339021.1143,6880240088.08519
"522","Stuckenia pectinata",1941,3135539608.12984,4119309277.34237,41152269931.9455,4020776823.55755
"523","Suaeda moquinii",603,280346277.575829,288657059.288496,2885913213.50422,287404354.220411
"524","Symphoricarpos occidentalis",1689,489443113.557266,503708454.153384,4982118399.36277,498158782.498834
"525","Symphyotrichum ciliatum",289,759735423.412754,871492472.636529,7794293931.07238,770238482.622978
"526","Symphyotrichum falcatum",1091,808748448.372475,895878696.329519,8946555378.33489,887354154.260782
"527","Symphyotrichum novae-angliae",880,557602512.529106,600416849.577824,5971771341.28735,594339980.659405
"528","Telesonix jamesii",22,360626.460074295,470094.241369836,4705585.40265437,439159.304196449
"529","Tetraneuris acaulis",1191,250948809.841862,279169518.971016,2791695189.71016,278503390.383116
"530","Tetraneuris ivesiana",235,28816455.9428554,31938313.6201244,319383136.201244,31397462.6954136
"531","Thelesperma megapotamicum",1040,1577565684.05061,1650942381.36945,16499694240.9449,1649830201.44177
"532","Thelypodiopsis juniperorum",3,NA,NA,993315.598370975,NA
"533","Thelypodium integrifolium",207,162740350.243857,167355634.976234,1673556349.76234,167190134.448741
"534","Thermopsis divaricarpa",224,15796180.6278165,21979853.3946189,220307635.440124,20697944.4486445
"535","Townsendia exscapa",283,166658012.801687,193964827.997911,1939648279.97911,193107599.561564
"536","Townsendia fendleri",27,5609598.88598582,9412118.42079778,94616814.656738,8954606.10035628
"537","Townsendia glabella",27,123614.869266602,129087.081195964,1290870.81195964,128502.799940566
"538","Townsendia leptotes",33,37744200.8882207,48753596.5333926,487535965.333926,48359530.6904634
"539","Trautvetteria caroliniensis",534,587772749.279236,626921047.588144,6269210475.88144,626889478.042341
"540","Trifolium attenuatum",103,6900161.16420732,8141480.77207018,81414853.5889314,8091678.3700462
"541","Trifolium longipes",902,193323330.47569,202772167.606449,2027822270.5051,202291158.535899
"542","Trifolium wormskioldii",937,437904239.873108,458843657.088797,4542378217.31276,453936796.070181
"543","Triglochin maritima",1732,2015063710.50289,2174522230.19678,21745590003.5803,2165322010.77988
"544","Triodanis holzingeri",59,90880766.4451304,96521284.9755217,965785136.917704,93483003.525682
"545","Trisetum spicatum",3842,537644337.279374,759298901.593059,5702318575.74423,570239806.733017
"546","Typha domingensis",1802,3742168833.28228,3984966500.9584,39849665009.584,3983773369.23906
"547","Typha latifolia",2211,4158759487.28228,4202728472.66158,42027284726.6158,4202728472.66158
"548","Vaccinium scoparium",2765,286731378.902738,304019440.601868,3019197997.91319,301806090.905445
"549","Vahlodea atropurpurea",593,420600457.849004,684294367.164741,6273907428.2973,628243141.434033
"550","Valeriana edulis",555,623739262.804053,633557710.782689,6335577107.82689,633553462.608534
"551","Verbena bracteata",1489,730326080.018107,824541829.582134,7940335626.20274,794027890.708284
"552","Verbena plicata",79,97346934.8233359,102339704.849724,1023421512.94052,101971513.522049
"553","Vernonia fasciculata",257,124058561.292988,127762686.403257,1277626864.03257,127750002.609401
"554","Veronica wormskjoldii",1003,1837321447.35348,1964139313.68677,19539557798.7734,1953953102.20875
"555","Viola palustris",265,1431169905.13478,1525615598.996,15256155989.96,1525615597.53599
"556","Viola purpurea",938,187096504.936515,187764571.950253,1877645719.50253,187740148.569554
"557","Viola sheltonii",107,114504189.522615,120765260.833584,1205201870.46856,120337642.635333
"558","Woodsia plummerae",110,120571796.430933,175079438.376248,1750794383.76248,175001533.327305
"559","Woodsia scopulina",687,968470431.598755,1009617828.47358,10092694402.6434,1009231706.27728
"560","Wyethia arizonica",89,25666886.4623754,28763630.7628781,287636307.628781,28753028.0886883
"561","Xylorhiza glabriuscula",32,15304097.9768119,20085120.64769,201021232.277294,19392328.8313866
"562","Zannichellia palustris",998,2959318944.21059,3350103406.1824,31777752397.185,3177664185.16324
"563","Zizia aptera",610,624381329.289419,650848751.042794,6496541381.11348,649225083.663708
